Number of Variables;18;
Variables:;
0;;this;
1;;g2;
2;;plotArea;
3;;this.dataset;
4;;this.simpleLabels;
5;;state;
6;;linkArea;
7;;explodeArea;
8;;ss;
9;;keys;
10;;totalValue;
11;;passesRequired;
12;;pass;
13;;runningTotal;
14;;section;
15;;n;
16;;value;
17;;selected;

Number of Block duas;77;
Line Duas for method; drawPie;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
;2609;;2609;20;section;
57;10;;17;14;section;
;2609;;2619;20;section;
58;10;;18;14;section;
;2609;;2617;20;section;
59;13;13;15;15;n;
;2610;2611;2612;21;n;
60;13;13;14;15;n;
;2610;2611;2609;21;n;
61;13;;15;15;n;
;2610;;2612;21;n;
62;15;15;16;16;value;
;2612;2613;2614;22;value;
63;15;15;14;16;value;
;2612;2613;2609;22;value;
64;15;;16;16;value;
;2612;;2614;22;value;
65;16;;16;13;runningTotal;
;2614;;2614;19;runningTotal;
66;16;;17;17;selected;
;2615;;2619;23;selected;
67;18;;17;17;selected;
;2617;;2619;23;selected;
68;14;11;13;14;section;
;2609;2609;2610;20;section;
69;14;11;12;14;section;
;2609;2609;2607;20;section;
70;14;;13;14;section;
;2609;;2610;20;section;
71;14;;14;14;section;
;2609;;2609;20;section;
72;14;;17;14;section;
;2609;;2619;20;section;
73;14;;18;14;section;
;2609;;2617;20;section;
74;12;5;10;12;pass;
;2607;2607;2608;18;pass;
75;12;5;6;12;pass;
;2607;2607;2625;18;pass;
76;12;;12;12;pass;
;2607;;2607;18;pass;
77;12;;17;12;pass;
;2607;;2619;18;pass;
