Number of Variables;95;
Variables:;
88;3473;3622;3626;0;this;
89;3473;3626;3627;0;this;
90;3473;3626;3629;0;this;
91;3473;3629;3631;0;this;
92;3473;3629;3633;0;this;
93;3473;3633;3635;0;this;
94;3473;3633;3637;0;this;
95;3473;3637;3639;0;this;
96;3473;3637;3642;0;this;
97;3473;3473;3474;1;obj;
98;3473;3473;3476;1;obj;
99;3473;3476;3477;1;obj;
100;3473;3476;3479;1;obj;
101;3473;3479;3480;1;obj;
102;3473;3479;3482;1;obj;
103;3473;;3482;1;obj;
104;3473;3483;3484;4;this.pieIndex;
105;3473;3483;3486;4;this.pieIndex;
106;3473;3486;3487;5;this.interiorGap;
107;3473;3486;3489;5;this.interiorGap;
108;3473;3489;3490;8;this.circular;
109;3473;3489;3492;8;this.circular;
110;3473;3492;3493;9;this.startAngle;
111;3473;3492;3495;9;this.startAngle;
112;3473;3495;3496;12;this.direction;
113;3473;3495;3498;12;this.direction;
114;3473;3498;3499;14;this.ignoreZeroValues;
115;3473;3498;3501;14;this.ignoreZeroValues;
116;3473;3501;3502;16;this.ignoreNullValues;
117;3473;3501;3504;16;this.ignoreNullValues;
118;3473;3504;3506;17;this.sectionPaintMap;
119;3473;3504;3508;17;this.sectionPaintMap;
120;3473;3508;3510;19;this.baseSectionPaint;
121;3473;3508;3512;19;this.baseSectionPaint;
122;3473;3512;3513;22;this.sectionOutlinesVisible;
123;3473;3512;3515;22;this.sectionOutlinesVisible;
124;3473;3515;3517;23;this.sectionOutlinePaintMap;
125;3473;3515;3519;23;this.sectionOutlinePaintMap;
126;3473;3519;3521;25;this.baseSectionOutlinePaint;
127;3473;3519;3523;25;this.baseSectionOutlinePaint;
128;3473;3523;3525;27;this.sectionOutlineStrokeMap;
129;3473;3523;3527;27;this.sectionOutlineStrokeMap;
130;3473;3527;3529;29;this.baseSectionOutlineStroke;
131;3473;3527;3531;29;this.baseSectionOutlineStroke;
132;3473;3531;3532;31;this.shadowPaint;
133;3473;3531;3534;31;this.shadowPaint;
134;3473;3534;3535;33;this.shadowXOffset;
135;3473;3534;3537;33;this.shadowXOffset;
136;3473;3537;3538;35;this.shadowYOffset;
137;3473;3537;3540;35;this.shadowYOffset;
138;3473;3540;3542;37;this.explodePercentages;
139;3473;3540;3544;37;this.explodePercentages;
140;3473;3544;3546;39;this.labelGenerator;
141;3473;3544;3548;39;this.labelGenerator;
142;3473;3548;3549;41;this.labelFont;
143;3473;3548;3551;41;this.labelFont;
144;3473;3551;3552;43;this.labelPaint;
145;3473;3551;3554;43;this.labelPaint;
146;3473;3554;3556;45;this.labelBackgroundPaint;
147;3473;3554;3558;45;this.labelBackgroundPaint;
148;3473;3558;3560;47;this.labelOutlinePaint;
149;3473;3558;3562;47;this.labelOutlinePaint;
150;3473;3562;3564;49;this.labelOutlineStroke;
151;3473;3562;3566;49;this.labelOutlineStroke;
152;3473;3566;3568;51;this.labelShadowPaint;
153;3473;3566;3570;51;this.labelShadowPaint;
154;3473;3570;3571;54;this.simpleLabels;
155;3473;3570;3573;54;this.simpleLabels;
156;3473;3573;3574;55;this.simpleLabelOffset;
157;3473;3573;3576;55;this.simpleLabelOffset;
158;3473;3576;3577;57;this.labelPadding;
159;3473;3576;3579;57;this.labelPadding;
160;3473;3579;3580;59;this.maximumLabelWidth;
161;3473;3579;3582;59;this.maximumLabelWidth;
162;3473;3582;3583;61;this.labelGap;
163;3473;3582;3585;61;this.labelGap;
164;3473;3585;3586;63;this.labelLinkMargin;
165;3473;3585;3588;63;this.labelLinkMargin;
166;3473;3588;3589;66;this.labelLinksVisible;
167;3473;3588;3591;66;this.labelLinksVisible;
168;3473;3591;3592;67;this.labelLinkStyle;
169;3473;3591;3594;67;this.labelLinkStyle;
170;3473;3594;3595;69;this.labelLinkPaint;
171;3473;3594;3597;69;this.labelLinkPaint;
172;3473;3597;3599;71;this.labelLinkStroke;
173;3473;3597;3601;71;this.labelLinkStroke;
174;3473;3601;3603;73;this.toolTipGenerator;
175;3473;3601;3605;73;this.toolTipGenerator;
176;3473;3605;3606;75;this.urlGenerator;
177;3473;3605;3608;75;this.urlGenerator;
178;3473;3608;3609;77;this.minimumArcAngleToDraw;
179;3473;3608;3611;77;this.minimumArcAngleToDraw;
180;3473;3611;3612;79;this.legendItemShape;
181;3473;3611;3614;79;this.legendItemShape;
182;3473;3614;3616;81;this.legendLabelGenerator;
183;3473;3614;3618;81;this.legendLabelGenerator;
184;3473;3618;3620;83;this.legendLabelToolTipGenerator;
185;3473;3618;3622;83;this.legendLabelToolTipGenerator;
186;3473;3622;3624;85;this.legendLabelURLGenerator;
187;3473;3622;3626;85;this.legendLabelURLGenerator;
188;3473;3626;3627;88;this.autoPopulateSectionPaint;
189;3473;3626;3629;88;this.autoPopulateSectionPaint;
190;3473;3629;3631;90;this.autoPopulateSectionOutlinePaint;
191;3473;3629;3633;90;this.autoPopulateSectionOutlinePaint;
192;3473;3633;3635;92;this.autoPopulateSectionOutlineStroke;
193;3473;3633;3637;92;this.autoPopulateSectionOutlineStroke;
194;3473;3637;3639;93;this.shadowGenerator;
195;3473;3637;3642;93;this.shadowGenerator;
196;3482;3483;3484;2;that;
197;3482;3483;3486;2;that;
198;3482;3486;3487;2;that;
199;3482;3486;3489;2;that;
200;3482;3489;3490;2;that;
201;3482;3489;3492;2;that;
202;3482;3492;3493;2;that;
203;3482;3492;3495;2;that;
204;3482;3495;3496;2;that;
205;3482;3495;3498;2;that;
206;3482;3498;3499;2;that;
207;3482;3498;3501;2;that;
208;3482;3501;3502;2;that;
209;3482;3501;3504;2;that;
210;3482;3504;3506;2;that;
211;3482;3504;3508;2;that;
212;3482;3508;3510;2;that;
213;3482;3508;3512;2;that;
214;3482;3512;3513;2;that;
215;3482;3512;3515;2;that;
216;3482;3515;3517;2;that;
217;3482;3515;3519;2;that;
218;3482;3519;3521;2;that;
219;3482;3519;3523;2;that;
220;3482;3523;3525;2;that;
221;3482;3523;3527;2;that;
222;3482;3527;3529;2;that;
223;3482;3527;3531;2;that;
224;3482;3531;3532;2;that;
225;3482;3531;3534;2;that;
226;3482;3534;3535;2;that;
227;3482;3534;3537;2;that;
228;3482;3537;3538;2;that;
229;3482;3537;3540;2;that;
230;3482;3540;3542;2;that;
231;3482;3540;3544;2;that;
232;3482;3544;3546;2;that;
233;3482;3544;3548;2;that;
234;3482;3548;3549;2;that;
235;3482;3548;3551;2;that;
236;3482;3551;3552;2;that;
237;3482;3551;3554;2;that;
238;3482;3554;3556;2;that;
239;3482;3554;3558;2;that;
240;3482;3558;3560;2;that;
241;3482;3558;3562;2;that;
242;3482;3562;3564;2;that;
243;3482;3562;3566;2;that;
244;3482;3566;3568;2;that;
245;3482;3566;3570;2;that;
246;3482;3570;3571;2;that;
247;3482;3570;3573;2;that;
248;3482;3573;3574;2;that;
249;3482;3573;3576;2;that;
250;3482;3576;3577;2;that;
251;3482;3576;3579;2;that;
252;3482;3579;3580;2;that;
253;3482;3579;3582;2;that;
254;3482;3582;3583;2;that;
255;3482;3582;3585;2;that;
256;3482;3585;3586;2;that;
257;3482;3585;3588;2;that;
258;3482;3588;3589;2;that;
259;3482;3588;3591;2;that;
260;3482;3591;3592;2;that;
261;3482;3591;3594;2;that;
262;3482;3594;3595;2;that;
263;3482;3594;3597;2;that;
264;3482;3597;3599;2;that;
265;3482;3597;3601;2;that;
266;3482;3601;3603;2;that;
267;3482;3601;3605;2;that;
268;3482;3605;3606;2;that;
269;3482;3605;3608;2;that;
270;3482;3608;3609;2;that;
271;3482;3608;3611;2;that;
272;3482;3611;3612;2;that;
273;3482;3611;3614;2;that;
274;3482;3614;3616;2;that;
275;3482;3614;3618;2;that;
276;3482;3618;3620;2;that;
277;3482;3618;3622;2;that;
278;3482;3622;3624;2;that;
279;3482;3622;3626;2;that;
280;3482;3626;3627;2;that;
281;3482;3626;3629;2;that;
282;3482;3629;3631;2;that;
283;3482;3629;3633;2;that;
284;3482;3633;3635;2;that;
285;3482;3633;3637;2;that;
286;3482;3637;3639;2;that;
287;3482;3637;3642;2;that;
288;3482;3483;3484;3;that.pieIndex;
289;3482;3483;3486;3;that.pieIndex;
290;3482;3486;3487;6;that.interiorGap;
291;3482;3486;3489;6;that.interiorGap;
292;3482;3489;3490;7;that.circular;
293;3482;3489;3492;7;that.circular;
294;3482;3492;3493;10;that.startAngle;
295;3482;3492;3495;10;that.startAngle;
296;3482;3495;3496;11;that.direction;
297;3482;3495;3498;11;that.direction;
298;3482;3498;3499;13;that.ignoreZeroValues;
299;3482;3498;3501;13;that.ignoreZeroValues;
300;3482;3501;3502;15;that.ignoreNullValues;
301;3482;3501;3504;15;that.ignoreNullValues;
302;3482;3504;3506;18;that.sectionPaintMap;
303;3482;3504;3508;18;that.sectionPaintMap;
304;3482;3508;3510;20;that.baseSectionPaint;
305;3482;3508;3512;20;that.baseSectionPaint;
306;3482;3512;3513;21;that.sectionOutlinesVisible;
307;3482;3512;3515;21;that.sectionOutlinesVisible;
308;3482;3515;3517;24;that.sectionOutlinePaintMap;
309;3482;3515;3519;24;that.sectionOutlinePaintMap;
310;3482;3519;3521;26;that.baseSectionOutlinePaint;
311;3482;3519;3523;26;that.baseSectionOutlinePaint;
312;3482;3523;3525;28;that.sectionOutlineStrokeMap;
313;3482;3523;3527;28;that.sectionOutlineStrokeMap;
314;3482;3527;3529;30;that.baseSectionOutlineStroke;
315;3482;3527;3531;30;that.baseSectionOutlineStroke;
316;3482;3531;3532;32;that.shadowPaint;
317;3482;3531;3534;32;that.shadowPaint;
318;3482;3534;3535;34;that.shadowXOffset;
319;3482;3534;3537;34;that.shadowXOffset;
320;3482;3537;3538;36;that.shadowYOffset;
321;3482;3537;3540;36;that.shadowYOffset;
322;3482;3540;3542;38;that.explodePercentages;
323;3482;3540;3544;38;that.explodePercentages;
324;3482;3544;3546;40;that.labelGenerator;
325;3482;3544;3548;40;that.labelGenerator;
326;3482;3548;3549;42;that.labelFont;
327;3482;3548;3551;42;that.labelFont;
328;3482;3551;3552;44;that.labelPaint;
329;3482;3551;3554;44;that.labelPaint;
330;3482;3554;3556;46;that.labelBackgroundPaint;
331;3482;3554;3558;46;that.labelBackgroundPaint;
332;3482;3558;3560;48;that.labelOutlinePaint;
333;3482;3558;3562;48;that.labelOutlinePaint;
334;3482;3562;3564;50;that.labelOutlineStroke;
335;3482;3562;3566;50;that.labelOutlineStroke;
336;3482;3566;3568;52;that.labelShadowPaint;
337;3482;3566;3570;52;that.labelShadowPaint;
338;3482;3570;3571;53;that.simpleLabels;
339;3482;3570;3573;53;that.simpleLabels;
340;3482;3573;3574;56;that.simpleLabelOffset;
341;3482;3573;3576;56;that.simpleLabelOffset;
342;3482;3576;3577;58;that.labelPadding;
343;3482;3576;3579;58;that.labelPadding;
344;3482;3579;3580;60;that.maximumLabelWidth;
345;3482;3579;3582;60;that.maximumLabelWidth;
346;3482;3582;3583;62;that.labelGap;
347;3482;3582;3585;62;that.labelGap;
348;3482;3585;3586;64;that.labelLinkMargin;
349;3482;3585;3588;64;that.labelLinkMargin;
350;3482;3588;3589;65;that.labelLinksVisible;
351;3482;3588;3591;65;that.labelLinksVisible;
352;3482;3591;3592;68;that.labelLinkStyle;
353;3482;3591;3594;68;that.labelLinkStyle;
354;3482;3594;3595;70;that.labelLinkPaint;
355;3482;3594;3597;70;that.labelLinkPaint;
356;3482;3597;3599;72;that.labelLinkStroke;
357;3482;3597;3601;72;that.labelLinkStroke;
358;3482;3601;3603;74;that.toolTipGenerator;
359;3482;3601;3605;74;that.toolTipGenerator;
360;3482;3605;3606;76;that.urlGenerator;
361;3482;3605;3608;76;that.urlGenerator;
362;3482;3608;3609;78;that.minimumArcAngleToDraw;
363;3482;3608;3611;78;that.minimumArcAngleToDraw;
364;3482;3611;3612;80;that.legendItemShape;
365;3482;3611;3614;80;that.legendItemShape;
366;3482;3614;3616;82;that.legendLabelGenerator;
367;3482;3614;3618;82;that.legendLabelGenerator;
368;3482;3618;3620;84;that.legendLabelToolTipGenerator;
369;3482;3618;3622;84;that.legendLabelToolTipGenerator;
370;3482;3622;3624;86;that.legendLabelURLGenerator;
371;3482;3622;3626;86;that.legendLabelURLGenerator;
372;3482;3626;3627;87;that.autoPopulateSectionPaint;
373;3482;3626;3629;87;that.autoPopulateSectionPaint;
374;3482;3629;3631;89;that.autoPopulateSectionOutlinePaint;
375;3482;3629;3633;89;that.autoPopulateSectionOutlinePaint;
376;3482;3633;3635;91;that.autoPopulateSectionOutlineStroke;
377;3482;3633;3637;91;that.autoPopulateSectionOutlineStroke;
378;3482;3637;3639;94;that.shadowGenerator;
379;3482;3637;3642;94;that.shadowGenerator;

Block Duas for method; equals;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;0;98;0;this;
;3473;3473;3474;0;this;
2;0;0;1;0;this;
;3473;3473;3476;0;this;
3;0;2;96;0;this;
;3473;3479;3480;0;this;
4;0;2;3;0;this;
;3473;3479;3482;0;this;
5;0;3;95;0;this;
;3473;3483;3484;0;this;
6;0;3;4;0;this;
;3473;3483;3486;0;this;
7;0;4;94;0;this;
;3473;3486;3487;0;this;
8;0;4;5;0;this;
;3473;3486;3489;0;this;
9;0;5;93;0;this;
;3473;3489;3490;0;this;
10;0;5;6;0;this;
;3473;3489;3492;0;this;
11;0;6;92;0;this;
;3473;3492;3493;0;this;
12;0;6;7;0;this;
;3473;3492;3495;0;this;
13;0;7;91;0;this;
;3473;3495;3496;0;this;
14;0;7;8;0;this;
;3473;3495;3498;0;this;
15;0;8;90;0;this;
;3473;3498;3499;0;this;
16;0;8;9;0;this;
;3473;3498;3501;0;this;
17;0;9;89;0;this;
;3473;3501;3502;0;this;
18;0;9;10;0;this;
;3473;3501;3504;0;this;
19;0;10;88;0;this;
;3473;3504;3506;0;this;
20;0;10;11;0;this;
;3473;3504;3508;0;this;
21;0;11;87;0;this;
;3473;3508;3510;0;this;
22;0;11;12;0;this;
;3473;3508;3512;0;this;
23;0;12;86;0;this;
;3473;3512;3513;0;this;
24;0;12;13;0;this;
;3473;3512;3515;0;this;
25;0;13;85;0;this;
;3473;3515;3517;0;this;
26;0;13;14;0;this;
;3473;3515;3519;0;this;
27;0;14;84;0;this;
;3473;3519;3521;0;this;
28;0;14;15;0;this;
;3473;3519;3523;0;this;
29;0;15;83;0;this;
;3473;3523;3525;0;this;
30;0;15;16;0;this;
;3473;3523;3527;0;this;
31;0;16;82;0;this;
;3473;3527;3529;0;this;
32;0;16;17;0;this;
;3473;3527;3531;0;this;
33;0;17;81;0;this;
;3473;3531;3532;0;this;
34;0;17;18;0;this;
;3473;3531;3534;0;this;
35;0;18;80;0;this;
;3473;3534;3535;0;this;
36;0;18;19;0;this;
;3473;3534;3537;0;this;
37;0;19;79;0;this;
;3473;3537;3538;0;this;
38;0;19;20;0;this;
;3473;3537;3540;0;this;
39;0;20;78;0;this;
;3473;3540;3542;0;this;
40;0;20;21;0;this;
;3473;3540;3544;0;this;
41;0;21;77;0;this;
;3473;3544;3546;0;this;
42;0;21;22;0;this;
;3473;3544;3548;0;this;
43;0;22;76;0;this;
;3473;3548;3549;0;this;
44;0;22;23;0;this;
;3473;3548;3551;0;this;
45;0;23;75;0;this;
;3473;3551;3552;0;this;
46;0;23;24;0;this;
;3473;3551;3554;0;this;
47;0;24;74;0;this;
;3473;3554;3556;0;this;
48;0;24;25;0;this;
;3473;3554;3558;0;this;
49;0;25;73;0;this;
;3473;3558;3560;0;this;
50;0;25;26;0;this;
;3473;3558;3562;0;this;
51;0;26;72;0;this;
;3473;3562;3564;0;this;
52;0;26;27;0;this;
;3473;3562;3566;0;this;
53;0;27;71;0;this;
;3473;3566;3568;0;this;
54;0;27;28;0;this;
;3473;3566;3570;0;this;
55;0;28;70;0;this;
;3473;3570;3571;0;this;
56;0;28;29;0;this;
;3473;3570;3573;0;this;
57;0;29;69;0;this;
;3473;3573;3574;0;this;
58;0;29;30;0;this;
;3473;3573;3576;0;this;
59;0;30;68;0;this;
;3473;3576;3577;0;this;
60;0;30;31;0;this;
;3473;3576;3579;0;this;
61;0;31;67;0;this;
;3473;3579;3580;0;this;
62;0;31;32;0;this;
;3473;3579;3582;0;this;
63;0;32;66;0;this;
;3473;3582;3583;0;this;
64;0;32;33;0;this;
;3473;3582;3585;0;this;
65;0;33;65;0;this;
;3473;3585;3586;0;this;
66;0;33;34;0;this;
;3473;3585;3588;0;this;
67;0;34;64;0;this;
;3473;3588;3589;0;this;
68;0;34;35;0;this;
;3473;3588;3591;0;this;
69;0;35;63;0;this;
;3473;3591;3592;0;this;
70;0;35;36;0;this;
;3473;3591;3594;0;this;
71;0;36;62;0;this;
;3473;3594;3595;0;this;
72;0;36;37;0;this;
;3473;3594;3597;0;this;
73;0;37;61;0;this;
;3473;3597;3599;0;this;
74;0;37;38;0;this;
;3473;3597;3601;0;this;
75;0;38;60;0;this;
;3473;3601;3603;0;this;
76;0;38;39;0;this;
;3473;3601;3605;0;this;
77;0;39;59;0;this;
;3473;3605;3606;0;this;
78;0;39;40;0;this;
;3473;3605;3608;0;this;
79;0;40;58;0;this;
;3473;3608;3609;0;this;
80;0;40;41;0;this;
;3473;3608;3611;0;this;
81;0;41;57;0;this;
;3473;3611;3612;0;this;
82;0;41;42;0;this;
;3473;3611;3614;0;this;
83;0;42;56;0;this;
;3473;3614;3616;0;this;
84;0;42;43;0;this;
;3473;3614;3618;0;this;
85;0;43;55;0;this;
;3473;3618;3620;0;this;
86;0;43;44;0;this;
;3473;3618;3622;0;this;
87;0;44;54;0;this;
;3473;3622;3624;0;this;
88;0;44;45;0;this;
;3473;3622;3626;0;this;
89;0;45;53;0;this;
;3473;3626;3627;0;this;
90;0;45;46;0;this;
;3473;3626;3629;0;this;
91;0;46;52;0;this;
;3473;3629;3631;0;this;
92;0;46;47;0;this;
;3473;3629;3633;0;this;
93;0;47;51;0;this;
;3473;3633;3635;0;this;
94;0;47;48;0;this;
;3473;3633;3637;0;this;
95;0;48;50;0;this;
;3473;3637;3639;0;this;
96;0;48;49;0;this;
;3473;3637;3642;0;this;
97;0;0;98;1;obj;
;3473;3473;3474;1;obj;
98;0;0;1;1;obj;
;3473;3473;3476;1;obj;
99;0;1;97;1;obj;
;3473;3476;3477;1;obj;
100;0;1;2;1;obj;
;3473;3476;3479;1;obj;
101;0;2;96;1;obj;
;3473;3479;3480;1;obj;
102;0;2;3;1;obj;
;3473;3479;3482;1;obj;
103;0;;3;1;obj;
;3473;;3482;1;obj;
104;0;3;95;2;this.pieIndex;
;3473;3483;3484;4;this.pieIndex;
105;0;3;4;2;this.pieIndex;
;3473;3483;3486;4;this.pieIndex;
106;0;4;94;3;this.interiorGap;
;3473;3486;3487;5;this.interiorGap;
107;0;4;5;3;this.interiorGap;
;3473;3486;3489;5;this.interiorGap;
108;0;5;93;4;this.circular;
;3473;3489;3490;8;this.circular;
109;0;5;6;4;this.circular;
;3473;3489;3492;8;this.circular;
110;0;6;92;5;this.startAngle;
;3473;3492;3493;9;this.startAngle;
111;0;6;7;5;this.startAngle;
;3473;3492;3495;9;this.startAngle;
112;0;7;91;6;this.direction;
;3473;3495;3496;12;this.direction;
113;0;7;8;6;this.direction;
;3473;3495;3498;12;this.direction;
114;0;8;90;7;this.ignoreZeroValues;
;3473;3498;3499;14;this.ignoreZeroValues;
115;0;8;9;7;this.ignoreZeroValues;
;3473;3498;3501;14;this.ignoreZeroValues;
116;0;9;89;8;this.ignoreNullValues;
;3473;3501;3502;16;this.ignoreNullValues;
117;0;9;10;8;this.ignoreNullValues;
;3473;3501;3504;16;this.ignoreNullValues;
118;0;10;88;9;this.sectionPaintMap;
;3473;3504;3506;17;this.sectionPaintMap;
119;0;10;11;9;this.sectionPaintMap;
;3473;3504;3508;17;this.sectionPaintMap;
120;0;11;87;10;this.baseSectionPaint;
;3473;3508;3510;19;this.baseSectionPaint;
121;0;11;12;10;this.baseSectionPaint;
;3473;3508;3512;19;this.baseSectionPaint;
122;0;12;86;11;this.sectionOutlinesVisible;
;3473;3512;3513;22;this.sectionOutlinesVisible;
123;0;12;13;11;this.sectionOutlinesVisible;
;3473;3512;3515;22;this.sectionOutlinesVisible;
124;0;13;85;12;this.sectionOutlinePaintMap;
;3473;3515;3517;23;this.sectionOutlinePaintMap;
125;0;13;14;12;this.sectionOutlinePaintMap;
;3473;3515;3519;23;this.sectionOutlinePaintMap;
126;0;14;84;13;this.baseSectionOutlinePaint;
;3473;3519;3521;25;this.baseSectionOutlinePaint;
127;0;14;15;13;this.baseSectionOutlinePaint;
;3473;3519;3523;25;this.baseSectionOutlinePaint;
128;0;15;83;14;this.sectionOutlineStrokeMap;
;3473;3523;3525;27;this.sectionOutlineStrokeMap;
129;0;15;16;14;this.sectionOutlineStrokeMap;
;3473;3523;3527;27;this.sectionOutlineStrokeMap;
130;0;16;82;15;this.baseSectionOutlineStroke;
;3473;3527;3529;29;this.baseSectionOutlineStroke;
131;0;16;17;15;this.baseSectionOutlineStroke;
;3473;3527;3531;29;this.baseSectionOutlineStroke;
132;0;17;81;16;this.shadowPaint;
;3473;3531;3532;31;this.shadowPaint;
133;0;17;18;16;this.shadowPaint;
;3473;3531;3534;31;this.shadowPaint;
134;0;18;80;17;this.shadowXOffset;
;3473;3534;3535;33;this.shadowXOffset;
135;0;18;19;17;this.shadowXOffset;
;3473;3534;3537;33;this.shadowXOffset;
136;0;19;79;18;this.shadowYOffset;
;3473;3537;3538;35;this.shadowYOffset;
137;0;19;20;18;this.shadowYOffset;
;3473;3537;3540;35;this.shadowYOffset;
138;0;20;78;19;this.explodePercentages;
;3473;3540;3542;37;this.explodePercentages;
139;0;20;21;19;this.explodePercentages;
;3473;3540;3544;37;this.explodePercentages;
140;0;21;77;20;this.labelGenerator;
;3473;3544;3546;39;this.labelGenerator;
141;0;21;22;20;this.labelGenerator;
;3473;3544;3548;39;this.labelGenerator;
142;0;22;76;21;this.labelFont;
;3473;3548;3549;41;this.labelFont;
143;0;22;23;21;this.labelFont;
;3473;3548;3551;41;this.labelFont;
