Number of Variables;28;
Variables:;
0;;this;
1;;g2;
2;;totalValue;
3;;this.dataset;
4;;this.labelFont;
5;;this.labelPadding;
6;;this.labelShadowPaint;
7;;this.shadowGenerator;
8;;this.shadowXOffset;
9;;this.shadowYOffset;
10;;this.labelBackgroundPaint;
11;;this.labelOutlinePaint;
12;;this.labelOutlineStroke;
13;;this.labelPaint;
14;;CENTER;
15;;originalComposite;
16;;labelsArea;
17;;runningTotal;
18;;iterator;
19;;key;
20;;v;
21;;n;
22;;include;
23;;x;
24;;y;
25;;labelGenerator;
26;;label;
27;;bg;

Number of Block duas;86;
Line Duas for method; drawSimpleLabels;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
;2753;;2798;27;this.labelPadding;
34;0;12;19;6;this.labelShadowPaint;
;2753;2802;2802;29;this.labelShadowPaint;
35;0;12;13;6;this.labelShadowPaint;
;2753;2802;2809;29;this.labelShadowPaint;
36;0;;20;6;this.labelShadowPaint;
;2753;;2806;29;this.labelShadowPaint;
37;0;19;20;7;this.shadowGenerator;
;2753;2802;2804;30;this.shadowGenerator;
38;0;19;13;7;this.shadowGenerator;
;2753;2802;2809;30;this.shadowGenerator;
39;0;;20;8;this.shadowXOffset;
;2753;;2804;32;this.shadowXOffset;
40;0;;20;9;this.shadowYOffset;
;2753;;2804;33;this.shadowYOffset;
41;0;13;18;10;this.labelBackgroundPaint;
;2753;2809;2810;34;this.labelBackgroundPaint;
42;0;13;14;10;this.labelBackgroundPaint;
;2753;2809;2813;34;this.labelBackgroundPaint;
43;0;;18;10;this.labelBackgroundPaint;
;2753;;2810;34;this.labelBackgroundPaint;
44;0;14;16;11;this.labelOutlinePaint;
;2753;2813;2813;35;this.labelOutlinePaint;
45;0;14;15;11;this.labelOutlinePaint;
;2753;2813;2820;35;this.labelOutlinePaint;
46;0;;17;11;this.labelOutlinePaint;
;2753;;2815;35;this.labelOutlinePaint;
47;0;16;17;12;this.labelOutlineStroke;
;2753;2813;2815;36;this.labelOutlineStroke;
48;0;16;15;12;this.labelOutlineStroke;
;2753;2813;2820;36;this.labelOutlineStroke;
49;0;;17;12;this.labelOutlineStroke;
;2753;;2816;36;this.labelOutlineStroke;
50;0;;15;13;this.labelPaint;
;2753;;2820;37;this.labelPaint;
51;0;;15;14;CENTER;
;2753;;2822;38;CENTER;
52;0;;2;15;originalComposite;
;2753;;2829;7;originalComposite;
53;0;;10;16;labelsArea;
;2757;;2781;8;labelsArea;
54;0;;10;17;runningTotal;
;2759;;2775;10;runningTotal;
55;0;1;3;18;iterator;
;2760;2761;2762;11;iterator;
56;0;1;2;18;iterator;
;2760;2761;2829;11;iterator;
57;0;;3;18;iterator;
;2760;;2762;11;iterator;
58;3;;11;19;key;
;2762;;2790;12;key;
59;3;;15;19;key;
;2762;;2822;12;key;
60;3;;10;20;v;
;2764;;2775;14;v;
;2764;;2778;14;v;
61;3;3;27;21;n;
;2765;2766;2767;15;n;
62;3;3;4;21;n;
;2765;2766;2770;15;n;
63;3;;4;21;n;
;2765;;2770;15;n;
64;29;8;10;22;include;
;2767;2774;2775;13;include;
65;29;8;9;22;include;
;2767;2774;2827;13;include;
66;4;5;23;20;v;
;2770;2771;2771;14;v;
67;4;5;6;20;v;
;2770;2771;2771;14;v;
68;4;;10;20;v;
;2770;;2775;14;v;
;2770;;2778;14;v;
69;4;24;26;20;v;
;2770;2771;2771;14;v;
70;4;24;25;20;v;
;2770;2771;2771;14;v;
71;7;8;10;22;include;
;2771;2774;2775;13;include;
72;7;8;9;22;include;
;2771;2774;2827;13;include;
73;10;;10;17;runningTotal;
;2775;;2775;10;runningTotal;
74;10;;12;23;x;
;2783;;2800;18;x;
75;10;;15;23;x;
;2783;;2822;18;x;
76;10;;12;24;y;
;2784;;2800;19;y;
77;10;;15;24;y;
;2784;;2822;19;y;
78;10;10;22;25;labelGenerator;
;2786;2787;2788;20;labelGenerator;
79;10;10;11;25;labelGenerator;
;2786;2787;2790;20;labelGenerator;
80;10;;11;25;labelGenerator;
;2786;;2790;20;labelGenerator;
81;11;11;21;26;label;
;2790;2792;2793;21;label;
82;11;11;12;26;label;
;2790;2792;2795;21;label;
83;11;;12;26;label;
;2790;;2797;21;label;
84;12;;17;27;bg;
;2800;;2817;28;bg;
85;12;;18;27;bg;
;2800;;2811;28;bg;
86;12;;20;27;bg;
;2800;;2804;28;bg;
