Number of Variables;52;
Variables:;
0;L@0;this;
1;L@1;knew;
2;L@2;adelt;
3;L@4;n;
4;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.currentBest;null;
5;L@5;npt;
6;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.numberOfInterpolationPoints;null;
7;L@6;glag;
8;L@7;hcol;
9;L@8;work1;
10;L@9;work2;
11;L@10;k;
12;L@11;max;
13;L@12;tmp;
14;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.zMatrix;this.zMatrix;
15;L@14;k;
16;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.bMatrix;this.bMatrix;
17;L@15;tmp;
18;L@17;j;
19;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.interpolationPoints;this.interpolationPoints;
20;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.trustRegionCenterOffset;this.trustRegionCenterOffset;
21;L@16;step;
22;L@18;ksav;
23;L@19;ibdsav;
24;L@20;stpsav;
25;L@22;k;
26;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.trustRegionCenterInterpolationPointIndex;this.trustRegionCenterInterpolationPointIndex;
27;L@23;dderiv;
28;L@25;distsq;
29;L@27;i;
30;L@28;null;
31;L@29;slbd;
32;L@31;ilbd;
33;L@32;iubd;
34;L@33;sumin;
35;L@35;i;
36;L@36;tmp;
37;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.lowerDifference;this.lowerDifference;
38;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.upperDifference;this.upperDifference;
39;L@38;diff;
40;L@40;d1;
41;L@42;d2;
42;L@44;d3;
43;L@46;d4;
44;L@48;d5;
45;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.newPoint;this.newPoint;
46;L@24;iflag;
47;L@34;glagValue;
48;L@37;i;
49;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.alternativeNewPoint;this.alternativeNewPoint;
50;L@39;k;
51;L@41;i;

Number of Block duas;710;
Line Duas for method; altmov;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
363;103;96;97;31;slbd;
;1335;1345;1349;31;slbd;
364;103;100;103;31;slbd;
;1335;1334;1335;31;slbd;
365;103;100;101;31;slbd;
;1335;1334;1338;31;slbd;
366;103;;77;32;ilbd;
;1336;;1362;32;ilbd;
367;102;;78;29;subd;
;1340;;1389;29;subd;
368;102;79;84;29;subd;
;1340;1395;1395;29;subd;
369;102;79;80;29;subd;
;1340;1395;1400;29;subd;
370;102;;86;29;subd;
;1340;;1391;29;subd;
371;102;;87;29;subd;
;1340;;1367;29;subd;
372;102;;88;29;subd;
;1340;;1375;29;subd;
373;102;;92;29;subd;
;1340;;1369;29;subd;
374;102;97;98;29;subd;
;1340;1349;1351;29;subd;
375;102;97;95;29;subd;
;1340;1349;1331;29;subd;
376;102;101;102;29;subd;
;1340;1338;1340;29;subd;
377;102;101;95;29;subd;
;1340;1338;1331;29;subd;
378;102;;86;33;iubd;
;1342;;1393;33;iubd;
379;102;;92;33;iubd;
;1342;;1371;33;iubd;
380;99;;77;31;slbd;
;1346;;1361;31;slbd;
381;99;;78;31;slbd;
;1346;;1388;31;slbd;
382;99;;87;31;slbd;
;1346;;1366;31;slbd;
383;99;;88;31;slbd;
;1346;;1374;31;slbd;
384;99;96;99;31;slbd;
;1346;1345;1346;31;slbd;
385;99;96;97;31;slbd;
;1346;1345;1349;31;slbd;
386;99;100;103;31;slbd;
;1346;1334;1335;31;slbd;
387;99;100;101;31;slbd;
;1346;1334;1338;31;slbd;
388;99;;77;32;ilbd;
;1347;;1362;32;ilbd;
389;98;;78;29;subd;
;1351;;1389;29;subd;
390;98;79;84;29;subd;
;1351;1395;1395;29;subd;
391;98;79;80;29;subd;
;1351;1395;1400;29;subd;
392;98;;86;29;subd;
;1351;;1391;29;subd;
393;98;;87;29;subd;
;1351;;1367;29;subd;
394;98;;88;29;subd;
;1351;;1375;29;subd;
395;98;;92;29;subd;
;1351;;1369;29;subd;
396;98;97;98;29;subd;
;1351;1349;1351;29;subd;
397;98;97;95;29;subd;
;1351;1349;1331;29;subd;
398;98;101;102;29;subd;
;1351;1338;1340;29;subd;
399;98;101;95;29;subd;
;1351;1338;1331;29;subd;
400;98;;86;33;iubd;
;1353;;1393;33;iubd;
401;98;;92;33;iubd;
;1353;;1371;33;iubd;
402;95;76;93;35;i;
;1331;1331;1332;35;i;
403;95;76;77;35;i;
;1331;1331;1361;35;i;
404;95;;93;35;i;
;1331;;1332;35;i;
405;95;;95;35;i;
;1331;;1331;35;i;
406;95;96;99;35;i;
;1331;1345;1346;35;i;
407;95;96;97;35;i;
;1331;1345;1349;35;i;
408;95;97;98;35;i;
;1331;1349;1351;35;i;
409;95;97;95;35;i;
;1331;1349;1331;35;i;
410;95;;98;35;i;
;1331;;1351;35;i;
;1331;;1353;35;i;
411;95;;99;35;i;
;1331;;1346;35;i;
;1331;;1347;35;i;
412;95;100;103;35;i;
;1331;1334;1335;35;i;
413;95;100;101;35;i;
;1331;1334;1338;35;i;
414;95;101;102;35;i;
;1331;1338;1340;35;i;
415;95;101;95;35;i;
;1331;1338;1331;35;i;
416;95;;102;35;i;
;1331;;1340;35;i;
;1331;;1342;35;i;
417;95;;103;35;i;
;1331;;1335;35;i;
;1331;;1336;35;i;
418;77;;81;21;step;
;1361;;1405;21;step;
419;77;;54;21;step;
;1361;;1488;21;step;
420;77;;83;21;step;
;1361;;1410;21;step;
421;77;;83;35;isbd;
;1362;;1411;35;isbd;
422;87;;88;39;diff;
;1365;;1374;39;diff;
;1365;;1375;39;diff;
423;87;;90;39;diff;
;1365;;1377;39;diff;
424;87;;91;39;diff;
;1365;;1379;39;diff;
425;87;87;92;36;vlag;
;1366;1368;1369;36;vlag;
426;87;87;88;36;vlag;
;1366;1368;1373;36;vlag;
427;87;;81;36;vlag;
;1366;;1406;36;vlag;
428;87;90;91;36;vlag;
;1366;1378;1379;36;vlag;
429;87;90;89;36;vlag;
;1366;1378;1387;36;vlag;
430;87;87;92;40;d1;
;1367;1368;1369;40;d1;
431;87;87;88;40;d1;
;1367;1368;1373;40;d1;
432;87;;92;40;d1;
;1367;;1370;40;d1;
433;92;;81;21;step;
;1369;;1405;21;step;
434;92;;54;21;step;
;1369;;1488;21;step;
435;92;;83;21;step;
;1369;;1410;21;step;
436;92;;81;36;vlag;
;1370;;1406;36;vlag;
437;92;90;91;36;vlag;
;1370;1378;1379;36;vlag;
438;92;90;89;36;vlag;
;1370;1378;1387;36;vlag;
439;92;;83;35;isbd;
;1371;;1411;35;isbd;
440;88;;90;41;d2;
;1373;;1377;41;d2;
441;88;;91;41;d2;
;1373;;1379;41;d2;
442;88;88;90;42;d3;
;1374;1376;1377;42;d3;
443;88;88;89;42;d3;
;1374;1376;1387;42;d3;
444;88;88;90;43;d4;
;1375;1376;1377;43;d4;
445;88;88;89;43;d4;
;1375;1376;1387;43;d4;
446;90;90;91;44;d5;
;1377;1378;1379;44;d5;
447;90;90;89;44;d5;
;1377;1378;1387;44;d5;
448;90;;91;44;d5;
;1377;;1380;44;d5;
449;91;;81;21;step;
;1379;;1405;21;step;
450;91;;54;21;step;
;1379;;1488;21;step;
451;91;;83;21;step;
;1379;;1410;21;step;
452;91;;81;36;vlag;
;1380;;1406;36;vlag;
453;91;;83;35;isbd;
;1381;;1411;35;isbd;
454;78;78;86;36;vlag;
;1388;1390;1391;36;vlag;
455;78;78;79;36;vlag;
;1388;1390;1395;36;vlag;
456;78;;80;36;vlag;
;1388;;1400;36;vlag;
457;78;84;85;36;vlag;
;1388;1395;1396;36;vlag;
458;78;84;80;36;vlag;
;1388;1395;1400;36;vlag;
459;78;78;86;39;tmp;
;1389;1390;1391;39;tmp;
460;78;78;79;39;tmp;
;1389;1390;1395;39;tmp;
461;78;;86;39;tmp;
;1389;;1392;39;tmp;
462;86;;81;21;step;
;1391;;1405;21;step;
463;86;;54;21;step;
;1391;;1488;21;step;
464;86;;83;21;step;
;1391;;1410;21;step;
465;86;;80;36;vlag;
;1392;;1400;36;vlag;
466;86;84;85;36;vlag;
;1392;1395;1396;36;vlag;
467;86;84;80;36;vlag;
;1392;1395;1400;36;vlag;
468;86;;83;35;isbd;
;1393;;1411;35;isbd;
469;85;;81;21;step;
;1396;;1405;21;step;
470;85;;54;21;step;
;1396;;1488;21;step;
471;85;;83;21;step;
;1396;;1410;21;step;
472;85;;80;36;vlag;
;1397;;1400;36;vlag;
473;85;;83;35;isbd;
;1398;;1411;35;isbd;
474;80;;81;36;vlag;
;1400;;1406;36;vlag;
475;81;81;83;40;predsq;
;1406;1407;1408;40;predsq;
476;81;81;82;40;predsq;
;1406;1407;1312;40;predsq;
477;81;;83;40;predsq;
;1406;;1408;40;predsq;
478;83;81;83;15;presav;
;1408;1407;1408;15;presav;
479;83;81;82;15;presav;
;1408;1407;1312;15;presav;
480;83;;71;22;ksav;
;1409;;1418;22;ksav;
481;83;;71;24;stpsav;
;1410;;1418;24;stpsav;
482;83;12;70;23;ibdsav;
;1411;1422;1423;23;ibdsav;
483;83;12;13;23;ibdsav;
;1411;1422;1425;23;ibdsav;
484;83;13;69;23;ibdsav;
;1411;1425;1426;23;ibdsav;
485;83;13;14;23;ibdsav;
;1411;1425;1433;23;ibdsav;
486;83;;69;23;ibdsav;
;1411;;1426;23;ibdsav;
487;83;;70;23;ibdsav;
;1411;;1423;23;ibdsav;
488;82;9;72;25;k;
;1312;1312;1313;25;k;
489;82;9;10;25;k;
;1312;1312;1417;25;k;
490;82;72;105;25;k;
;1312;1313;1314;25;k;
491;82;72;73;25;k;
;1312;1313;1316;25;k;
492;82;77;87;25;k;
;1312;1364;1365;25;k;
493;82;77;78;25;k;
;1312;1364;1388;25;k;
494;82;;82;25;k;
;1312;;1312;25;k;
495;82;;83;25;k;
;1312;;1409;25;k;
496;82;;93;25;k;
;1312;;1332;25;k;
497;82;;104;25;k;
;1312;;1319;25;k;
498;10;11;71;25;i;
;1417;1417;1418;25;i;
499;10;11;12;25;i;
;1417;1417;1422;25;i;
500;10;;71;25;i;
;1417;;1418;25;i;
;1417;;1419;25;i;
;1417;;1417;25;i;
501;71;11;71;25;i;
;1417;1417;1418;25;i;
502;71;11;12;25;i;
;1417;1417;1422;25;i;
503;71;;71;25;i;
;1417;;1418;25;i;
;1417;;1419;25;i;
;1417;;1417;25;i;
504;14;47;54;25;bigstp;
;1433;1487;1488;25;bigstp;
505;14;47;48;25;bigstp;
;1433;1487;1492;25;bigstp;
506;14;57;59;25;bigstp;
;1433;1460;1461;25;bigstp;
507;14;57;58;25;bigstp;
;1433;1460;1459;25;bigstp;
508;14;;66;25;bigstp;
;1433;;1445;25;bigstp;
509;14;23;42;46;iflag;
;1434;1515;1516;46;iflag;
510;14;23;24;46;iflag;
;1434;1515;1518;46;iflag;
511;14;26;33;46;iflag;
;1434;1539;1540;46;iflag;
512;14;26;27;46;iflag;
;1434;1539;1550;46;iflag;
513;14;27;29;29;csave;
;1436;1550;1551;29;csave;
514;14;27;28;29;csave;
;1436;1550;1557;29;csave;
515;14;;31;29;csave;
;1436;;1554;29;csave;
516;15;;18;31;wfixsq;
;1438;;1455;31;wfixsq;
517;15;;62;31;wfixsq;
;1438;;1471;31;wfixsq;
518;15;;63;31;wfixsq;
;1438;;1466;31;wfixsq;
519;15;17;64;32;ggfree;
;1439;1450;1451;32;ggfree;
520;15;17;18;32;ggfree;
;1439;1450;1455;32;ggfree;
521;15;;55;32;ggfree;
;1439;;1457;32;ggfree;
522;15;;66;32;ggfree;
;1439;;1447;32;ggfree;
523;15;16;65;34;i;
;1440;1440;1441;34;i;
524;15;16;17;34;i;
;1440;1440;1450;34;i;
525;15;;65;34;i;
;1440;;1441;34;i;
;1440;;1442;34;i;
526;15;65;68;34;i;
;1440;1443;1443;34;i;
527;15;65;66;34;i;
;1440;1443;1445;34;i;
528;15;;66;34;i;
;1440;;1445;34;i;
529;15;;67;34;i;
;1440;;1440;34;i;
530;15;68;66;34;i;
;1440;1443;1445;34;i;
531;15;68;67;34;i;
;1440;1443;1440;34;i;
532;65;65;68;47;glagValue;
;1441;1443;1443;47;glagValue;
533;65;65;66;47;glagValue;
;1441;1443;1445;47;glagValue;
534;65;;66;47;glagValue;
;1441;;1447;47;glagValue;
535;65;68;66;47;glagValue;
;1441;1443;1445;47;glagValue;
536;65;68;67;47;glagValue;
;1441;1443;1440;47;glagValue;
537;66;17;64;32;ggfree;
;1447;1450;1451;32;ggfree;
538;66;17;18;32;ggfree;
;1447;1450;1455;32;ggfree;
539;66;;55;32;ggfree;
;1447;;1457;32;ggfree;
540;66;;66;32;ggfree;
;1447;;1447;32;ggfree;
541;67;16;65;34;i;
;1440;1440;1441;34;i;
542;67;16;17;34;i;
;1440;1440;1450;34;i;
543;67;;65;34;i;
;1440;;1441;34;i;
;1440;;1442;34;i;
544;67;65;68;34;i;
;1440;1443;1443;34;i;
545;67;65;66;34;i;
;1440;1443;1445;34;i;
546;67;;66;34;i;
;1440;;1445;34;i;
547;67;;67;34;i;
;1440;;1440;34;i;
548;67;68;66;34;i;
;1440;1443;1445;34;i;
549;67;68;67;34;i;
;1440;1443;1440;34;i;
550;18;18;55;34;tmp1;
;1455;1456;1457;34;tmp1;
551;18;18;19;34;tmp1;
;1455;1456;1484;34;tmp1;
552;18;;55;34;tmp1;
;1455;;1457;34;tmp1;
553;55;;54;21;step;
;1457;;1488;21;step;
554;55;;59;21;step;
;1457;;1461;21;step;
555;55;;61;32;ggfree;
;1458;;1475;32;ggfree;
556;55;56;57;35;i;
;1459;1459;1460;35;i;
557;55;56;19;35;i;
;1459;1459;1484;35;i;
558;55;57;59;35;i;
;1459;1460;1461;35;i;
559;55;57;58;35;i;
;1459;1460;1459;35;i;
560;55;;58;35;i;
;1459;;1459;35;i;
561;55;;59;35;i;
;1459;;1461;35;i;
562;55;59;63;35;i;
;1459;1462;1463;35;i;
563;55;59;60;35;i;
;1459;1462;1467;35;i;
564;55;60;62;35;i;
;1459;1467;1468;35;i;
565;55;60;61;35;i;
;1459;1467;1474;35;i;
566;55;;61;35;i;
;1459;;1474;35;i;
567;55;;62;35;i;
;1459;;1468;35;i;
;1459;;1470;35;i;
568;55;;63;35;i;
;1459;;1463;35;i;
;1459;;1465;35;i;
569;59;59;63;36;tmp2;
;1461;1462;1463;36;tmp2;
570;59;59;60;36;tmp2;
;1461;1462;1467;36;tmp2;
571;59;60;62;36;tmp2;
;1461;1467;1468;36;tmp2;
572;59;60;61;36;tmp2;
;1461;1467;1474;36;tmp2;
573;63;;62;31;wfixsq;
;1466;;1471;31;wfixsq;
574;63;;63;31;wfixsq;
;1466;;1466;31;wfixsq;
575;62;;62;31;wfixsq;
;1471;;1471;31;wfixsq;
576;62;;63;31;wfixsq;
;1471;;1466;31;wfixsq;
577;61;;61;32;ggfree;
;1475;;1475;32;ggfree;
578;58;56;57;35;i;
;1459;1459;1460;35;i;
579;58;56;19;35;i;
;1459;1459;1484;35;i;
580;58;57;59;35;i;
;1459;1460;1461;35;i;
581;58;57;58;35;i;
;1459;1460;1459;35;i;
582;58;;58;35;i;
;1459;;1459;35;i;
583;58;;59;35;i;
;1459;;1461;35;i;
584;58;59;63;35;i;
;1459;1462;1463;35;i;
585;58;59;60;35;i;
;1459;1462;1467;35;i;
586;58;60;62;35;i;
;1459;1467;1468;35;i;
587;58;60;61;35;i;
;1459;1467;1474;35;i;
588;58;;61;35;i;
;1459;;1474;35;i;
589;58;;62;35;i;
;1459;;1468;35;i;
;1459;;1470;35;i;
590;58;;63;35;i;
;1459;;1463;35;i;
;1459;;1465;35;i;
591;19;24;37;35;gw;
;1484;1518;1518;35;gw;
592;19;24;25;35;gw;
;1484;1518;1531;35;gw;
593;19;;25;35;gw;
;1484;;1531;35;gw;
594;19;37;38;35;gw;
;1484;1518;1520;35;gw;
595;19;37;25;35;gw;
;1484;1518;1531;35;gw;
596;19;;38;35;gw;
;1484;;1520;35;gw;
597;19;;40;35;gw;
;1484;;1527;35;gw;
598;19;;51;35;gw;
;1484;;1499;35;gw;
599;19;20;47;48;i;
;1485;1485;1486;48;i;
600;19;20;21;48;i;
;1485;1485;1507;48;i;
601;19;;47;48;i;
;1485;;1486;48;i;
602;19;47;54;48;i;
;1485;1487;1488;48;i;
603;19;47;48;48;i;
;1485;1487;1492;48;i;
604;19;48;53;48;i;
;1485;1492;1493;48;i;
605;19;48;49;48;i;
;1485;1492;1494;48;i;
606;19;;50;48;i;
;1485;;1497;48;i;
607;19;;51;48;i;
;1485;;1499;48;i;
;1485;;1485;48;i;
608;19;;52;48;i;
;1485;;1495;48;i;
609;19;;53;48;i;
;1485;;1493;48;i;
610;19;;54;48;i;
;1485;;1488;48;i;
;1485;;1489;48;i;
;1485;;1491;48;i;
611;47;49;52;39;glagValue;
;1486;1494;1495;39;glagValue;
612;47;49;50;39;glagValue;
;1486;1494;1497;39;glagValue;
613;47;;51;39;glagValue;
;1486;;1499;39;glagValue;
614;47;;54;39;glagValue;
;1486;;1488;39;glagValue;
615;51;24;37;35;gw;
;1499;1518;1518;35;gw;
616;51;24;25;35;gw;
;1499;1518;1531;35;gw;
617;51;;25;35;gw;
;1499;;1531;35;gw;
618;51;37;38;35;gw;
;1499;1518;1520;35;gw;
619;51;37;25;35;gw;
;1499;1518;1531;35;gw;
620;51;;38;35;gw;
;1499;;1520;35;gw;
621;51;;40;35;gw;
;1499;;1527;35;gw;
622;51;;51;35;gw;
;1499;;1499;35;gw;
623;51;20;47;48;i;
;1485;1485;1486;48;i;
624;51;20;21;48;i;
;1485;1485;1507;48;i;
625;51;;47;48;i;
;1485;;1486;48;i;
626;51;47;54;48;i;
;1485;1487;1488;48;i;
627;51;47;48;48;i;
;1485;1487;1492;48;i;
628;51;48;53;48;i;
;1485;1492;1493;48;i;
629;51;48;49;48;i;
;1485;1492;1494;48;i;
630;51;;50;48;i;
;1485;;1497;48;i;
631;51;;51;48;i;
;1485;;1499;48;i;
;1485;;1485;48;i;
632;51;;52;48;i;
;1485;;1495;48;i;
633;51;;53;48;i;
;1485;;1493;48;i;
634;51;;54;48;i;
;1485;;1488;48;i;
;1485;;1489;48;i;
;1485;;1491;48;i;
635;21;24;37;48;curv;
;1507;1518;1518;48;curv;
636;21;24;25;48;curv;
;1507;1518;1531;48;curv;
637;21;;25;48;curv;
;1507;;1531;48;curv;
638;21;37;38;48;curv;
;1507;1518;1520;48;curv;
639;21;37;25;48;curv;
;1507;1518;1531;48;curv;
640;21;;38;48;curv;
;1507;;1520;48;curv;
641;21;;42;48;curv;
;1507;;1516;48;curv;
642;21;;45;48;curv;
;1507;;1513;48;curv;
643;21;22;43;50;k;
;1508;1508;1509;50;k;
644;21;22;23;50;k;
;1508;1508;1515;50;k;
645;21;;45;50;k;
;1508;;1513;50;k;
;1508;;1508;50;k;
646;21;;46;50;k;
;1508;;1511;50;k;
647;43;;45;40;tmp;
;1509;;1513;40;tmp;
648;43;;46;40;tmp;
;1509;;1511;40;tmp;
649;43;44;46;41;j;
;1510;1510;1511;41;j;
650;43;44;45;41;j;
;1510;1510;1513;41;j;
651;43;;46;41;j;
;1510;;1511;41;j;
;1510;;1510;41;j;
652;46;;45;40;tmp;
;1511;;1513;40;tmp;
653;46;;46;40;tmp;
;1511;;1511;40;tmp;
654;46;44;46;41;j;
;1510;1510;1511;41;j;
655;46;44;45;41;j;
;1510;1510;1513;41;j;
656;46;;46;41;j;
;1510;;1511;41;j;
;1510;;1510;41;j;
657;45;24;37;48;curv;
;1513;1518;1518;48;curv;
658;45;24;25;48;curv;
;1513;1518;1531;48;curv;
659;45;;25;48;curv;
;1513;;1531;48;curv;
660;45;37;38;48;curv;
;1513;1518;1520;48;curv;
661;45;37;25;48;curv;
;1513;1518;1531;48;curv;
662;45;;38;48;curv;
;1513;;1520;48;curv;
663;45;;42;48;curv;
;1513;;1516;48;curv;
664;45;;45;48;curv;
;1513;;1513;48;curv;
665;45;22;43;50;k;
;1508;1508;1509;50;k;
666;45;22;23;50;k;
;1508;1508;1515;50;k;
667;45;;45;50;k;
;1508;;1513;50;k;
;1508;;1508;50;k;
668;45;;46;50;k;
;1508;;1511;50;k;
669;42;24;37;48;curv;
;1516;1518;1518;48;curv;
670;42;24;25;48;curv;
;1516;1518;1531;48;curv;
671;42;;25;48;curv;
;1516;;1531;48;curv;
672;42;37;38;48;curv;
;1516;1518;1520;48;curv;
673;42;37;25;48;curv;
;1516;1518;1531;48;curv;
674;42;;38;48;curv;
;1516;;1520;48;curv;
675;38;;40;50;scale;
;1520;;1527;50;scale;
676;38;;41;50;scale;
;1520;;1522;50;scale;
677;38;39;41;51;i;
;1521;1521;1522;51;i;
678;38;39;40;51;i;
;1521;1521;1527;51;i;
679;38;;41;51;i;
;1521;;1522;51;i;
;1521;;1523;51;i;
;1521;;1521;51;i;
680;41;39;41;51;i;
;1521;1521;1522;51;i;
681;41;39;40;51;i;
;1521;1521;1527;51;i;
682;41;;41;51;i;
;1521;;1522;51;i;
;1521;;1523;51;i;
;1521;;1521;51;i;
683;40;27;29;28;cauchy;
;1528;1550;1551;28;cauchy;
684;40;27;28;28;cauchy;
;1528;1550;1557;28;cauchy;
685;40;;28;28;cauchy;
;1528;;1557;28;cauchy;
686;40;;35;28;cauchy;
;1528;;1544;28;cauchy;
687;25;27;29;28;cauchy;
;1532;1550;1551;28;cauchy;
688;25;27;28;28;cauchy;
;1532;1550;1557;28;cauchy;
689;25;;28;28;cauchy;
;1532;;1557;28;cauchy;
690;25;;35;28;cauchy;
;1532;;1544;28;cauchy;
691;33;34;36;50;i;
;1540;1540;1541;50;i;
692;33;34;35;50;i;
;1540;1540;1544;50;i;
693;33;;36;50;i;
;1540;;1541;50;i;
;1540;;1542;50;i;
;1540;;1540;50;i;
694;36;34;36;50;i;
;1540;1540;1541;50;i;
695;36;34;35;50;i;
;1540;1540;1544;50;i;
696;36;;36;50;i;
;1540;;1541;50;i;
;1540;;1542;50;i;
;1540;;1540;50;i;
697;35;27;29;29;csave;
;1544;1550;1551;29;csave;
698;35;27;28;29;csave;
;1544;1550;1557;29;csave;
699;35;;31;29;csave;
;1544;;1554;29;csave;
700;35;23;42;46;iflag;
;1545;1515;1516;46;iflag;
701;35;23;24;46;iflag;
;1545;1515;1518;46;iflag;
702;35;26;33;46;iflag;
;1545;1539;1540;46;iflag;
703;35;26;27;46;iflag;
;1545;1539;1550;46;iflag;
704;29;30;32;31;i;
;1551;1551;1552;31;i;
705;29;30;31;31;i;
;1551;1551;1554;31;i;
706;29;;32;31;i;
;1551;;1552;31;i;
;1551;;1551;31;i;
707;32;30;32;31;i;
;1551;1551;1552;31;i;
708;32;30;31;31;i;
;1551;1551;1554;31;i;
709;32;;32;31;i;
;1551;;1552;31;i;
;1551;;1551;31;i;
710;31;;28;28;cauchy;
;1554;;1557;28;cauchy;
