Number of Variables;67;
Variables:;
0;L@0;this;
1;L@1;delta;
2;L@3;gnew;
3;L@4;xbdi;
4;L@5;s;
5;L@6;hs;
6;L@7;hred;
7;L@8;n;
8;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.currentBest;null;
9;L@9;npt;
10;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.numberOfInterpolationPoints;null;
11;L@10;dsq;
12;L@12;crvmin;
13;L@29;beta;
14;L@35;iact;
15;L@36;nact;
16;L@37;angt;
17;L@42;temp;
18;L@44;xsav;
19;L@46;xsum;
20;L@48;angbd;
21;L@50;dredg;
22;L@52;sredg;
23;L@55;resid;
24;L@57;delsq;
25;L@59;ggsav;
26;L@61;tempa;
27;L@63;tempb;
28;L@65;redmax;
29;L@67;dredsq;
30;L@69;redsav;
31;L@71;gredsq;
32;L@73;rednew;
33;L@75;itcsav;
34;L@76;rdprev;
35;L@78;rdnext;
36;L@80;stplen;
37;L@82;stepsq;
38;L@84;itermax;
39;L@54;iterc;
40;L@85;i;
41;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.trustRegionCenterOffset;this.trustRegionCenterOffset;
42;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.lowerDifference;this.lowerDifference;
43;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.gradientAtTrustRegionCenter;this.gradientAtTrustRegionCenter;
44;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.upperDifference;this.upperDifference;
45;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.trialStepPoint;this.trialStepPoint;
46;L@39;qred;
47;L@86;i;
48;L@87;j;
49;L@14;ds;
50;L@23;shs;
51;L@33;blen;
52;L@31;sdec;
53;L@89;i;
54;L@27;ssq;
55;L@19;dhs;
56;L@17;dhd;
57;L@41;isav;
58;L@16;iu;
59;L@25;sth;
60;L@21;cth;
61;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.newPoint;this.newPoint;
62;L@88;i;
63;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.modelSecondDerivativesValues;this.modelSecondDerivativesValues;
64;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.interpolationPoints;this.interpolationPoints;
65;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.modelSecondDerivativesParameters;this.modelSecondDerivativesParameters;
66;S@org.apache.commons.math3.exception.util.LocalizedFormats.SIMPLE_MESSAGE;SIMPLE_MESSAGE;

Number of Block duas;1194;
Line Duas for method; trsbox;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
;1810;;1889;4;s;
96;0;;152;4;s;
;1810;;1892;4;s;
97;0;;153;4;s;
;1810;;1887;4;s;
98;0;;154;4;s;
;1810;;1885;4;s;
99;0;;13;5;hs;
;1810;;2267;5;hs;
100;0;;20;5;hs;
;1810;;2256;5;hs;
101;0;;21;5;hs;
;1810;;2243;5;hs;
102;0;;25;5;hs;
;1810;;2248;5;hs;
103;0;;26;5;hs;
;1810;;2246;5;hs;
104;0;;49;5;hs;
;1810;;2189;5;hs;
105;0;;50;5;hs;
;1810;;2197;5;hs;
106;0;;62;5;hs;
;1810;;2135;5;hs;
;1810;;2136;5;hs;
107;0;;121;5;hs;
;1810;;1976;5;hs;
108;0;;139;5;hs;
;1810;;1924;5;hs;
109;0;;13;6;hred;
;1810;;2267;6;hred;
110;0;;49;6;hred;
;1810;;2189;6;hred;
111;0;;50;6;hred;
;1810;;2197;6;hred;
112;0;;62;6;hred;
;1810;;2137;6;hred;
113;0;;30;41;this.trustRegionCenterOffset;
;1810;;2219;41;this.trustRegionCenterOffset;
114;0;;32;41;this.trustRegionCenterOffset;
;1810;;2228;41;this.trustRegionCenterOffset;
115;0;;71;41;this.trustRegionCenterOffset;
;1810;;2083;41;this.trustRegionCenterOffset;
;1810;;2084;41;this.trustRegionCenterOffset;
116;0;;73;41;this.trustRegionCenterOffset;
;1810;;2100;41;this.trustRegionCenterOffset;
117;0;;74;41;this.trustRegionCenterOffset;
;1810;;2111;41;this.trustRegionCenterOffset;
118;0;;129;41;this.trustRegionCenterOffset;
;1810;;1948;41;this.trustRegionCenterOffset;
119;0;157;164;41;this.trustRegionCenterOffset;
;1810;1849;1850;41;this.trustRegionCenterOffset;
120;0;157;158;41;this.trustRegionCenterOffset;
;1810;1849;1853;41;this.trustRegionCenterOffset;
121;0;158;162;41;this.trustRegionCenterOffset;
;1810;1853;1853;41;this.trustRegionCenterOffset;
122;0;158;159;41;this.trustRegionCenterOffset;
;1810;1853;1857;41;this.trustRegionCenterOffset;
123;0;;30;42;this.lowerDifference;
;1810;;2221;42;this.lowerDifference;
124;0;;34;42;this.lowerDifference;
;1810;;2223;42;this.lowerDifference;
125;0;;71;42;this.lowerDifference;
;1810;;2083;42;this.lowerDifference;
126;0;;73;42;this.lowerDifference;
;1810;;2100;42;this.lowerDifference;
127;0;;130;42;this.lowerDifference;
;1810;;1952;42;this.lowerDifference;
128;0;157;164;42;this.lowerDifference;
;1810;1849;1850;42;this.lowerDifference;
129;0;157;158;42;this.lowerDifference;
;1810;1849;1853;42;this.lowerDifference;
130;0;;160;43;this.gradientAtTrustRegionCenter;
;1810;;1861;43;this.gradientAtTrustRegionCenter;
131;0;162;163;43;this.gradientAtTrustRegionCenter;
;1810;1853;1855;43;this.gradientAtTrustRegionCenter;
132;0;162;159;43;this.gradientAtTrustRegionCenter;
;1810;1853;1857;43;this.gradientAtTrustRegionCenter;
133;0;164;165;43;this.gradientAtTrustRegionCenter;
;1810;1850;1851;43;this.gradientAtTrustRegionCenter;
134;0;164;159;43;this.gradientAtTrustRegionCenter;
;1810;1850;1857;43;this.gradientAtTrustRegionCenter;
135;0;;30;44;this.upperDifference;
;1810;;2219;44;this.upperDifference;
136;0;;33;44;this.upperDifference;
;1810;;2226;44;this.upperDifference;
137;0;;71;44;this.upperDifference;
;1810;;2084;44;this.upperDifference;
138;0;;74;44;this.upperDifference;
;1810;;2111;44;this.upperDifference;
139;0;;133;44;this.upperDifference;
;1810;;1950;44;this.upperDifference;
140;0;158;162;44;this.upperDifference;
;1810;1853;1853;44;this.upperDifference;
141;0;158;159;44;this.upperDifference;
;1810;1853;1857;44;this.upperDifference;
142;0;;30;45;this.trialStepPoint;
;1810;;2219;45;this.trialStepPoint;
143;0;;32;45;this.trialStepPoint;
;1810;;2228;45;this.trialStepPoint;
;1810;;2230;45;this.trialStepPoint;
144;0;;51;45;this.trialStepPoint;
;1810;;2191;45;this.trialStepPoint;
;1810;;2192;45;this.trialStepPoint;
145;0;;62;45;this.trialStepPoint;
;1810;;2136;45;this.trialStepPoint;
;1810;;2137;45;this.trialStepPoint;
146;0;;71;45;this.trialStepPoint;
;1810;;2083;45;this.trialStepPoint;
;1810;;2084;45;this.trialStepPoint;
147;0;;73;45;this.trialStepPoint;
;1810;;2095;45;this.trialStepPoint;
148;0;;84;45;this.trialStepPoint;
;1810;;2067;45;this.trialStepPoint;
149;0;;93;45;this.trialStepPoint;
;1810;;2041;45;this.trialStepPoint;
;1810;;2043;45;this.trialStepPoint;
;1810;;2047;45;this.trialStepPoint;
150;0;;113;45;this.trialStepPoint;
;1810;;1999;45;this.trialStepPoint;
151;0;;122;45;this.trialStepPoint;
;1810;;1982;45;this.trialStepPoint;
152;0;;129;45;this.trialStepPoint;
;1810;;1948;45;this.trialStepPoint;
153;0;;139;45;this.trialStepPoint;
;1810;;1921;45;this.trialStepPoint;
;1810;;1923;45;this.trialStepPoint;
154;0;;160;45;this.trialStepPoint;
;1810;;1860;45;this.trialStepPoint;
155;0;;30;61;this.newPoint;
;1810;;2221;61;this.newPoint;
156;0;;32;61;this.newPoint;
;1810;;2228;61;this.newPoint;
157;0;;33;61;this.newPoint;
;1810;;2226;61;this.newPoint;
158;0;;34;61;this.newPoint;
;1810;;2223;61;this.newPoint;
159;0;;25;63;this.modelSecondDerivativesValues;
;1810;;2248;63;this.modelSecondDerivativesValues;
160;0;;26;63;this.modelSecondDerivativesValues;
;1810;;2246;63;this.modelSecondDerivativesValues;
161;0;;6;64;this.interpolationPoints;
;1810;;2252;64;this.interpolationPoints;
162;0;;20;64;this.interpolationPoints;
;1810;;2256;64;this.interpolationPoints;
163;0;;6;65;this.modelSecondDerivativesParameters;
;1810;;2252;65;this.modelSecondDerivativesParameters;
164;0;16;18;65;this.modelSecondDerivativesParameters;
;1810;2254;2255;65;this.modelSecondDerivativesParameters;
165;0;16;17;65;this.modelSecondDerivativesParameters;
;1810;2254;2253;65;this.modelSecondDerivativesParameters;
166;0;;156;66;SIMPLE_MESSAGE;
;1810;;2272;66;SIMPLE_MESSAGE;
167;0;1;157;7;n;
;1812;1847;1848;7;n;
168;0;1;2;7;n;
;1812;1847;1863;7;n;
169;0;5;21;7;n;
;1812;2242;2243;7;n;
170;0;5;6;7;n;
;1812;2242;2252;7;n;
171;0;11;13;7;n;
;1812;2266;2267;7;n;
172;0;11;12;7;n;
;1812;2266;2269;7;n;
173;0;19;20;7;n;
;1812;2255;2256;7;n;
174;0;19;17;7;n;
;1812;2255;2253;7;n;
175;0;28;30;7;n;
;1812;2216;2219;7;n;
176;0;28;29;7;n;
;1812;2216;2233;7;n;
177;0;36;60;7;n;
;1812;2133;2134;7;n;
178;0;36;37;7;n;
;1812;2133;2145;7;n;
179;0;43;49;7;n;
;1812;2188;2189;7;n;
180;0;43;44;7;n;
;1812;2188;2199;7;n;
181;0;65;81;7;n;
;1812;2065;2066;7;n;
182;0;65;66;7;n;
;1812;2065;2072;7;n;
183;0;67;69;7;n;
;1812;2081;2082;7;n;
184;0;67;68;7;n;
;1812;2081;2126;7;n;
185;0;86;94;7;n;
;1812;2032;2033;7;n;
186;0;86;87;7;n;
;1812;2032;2035;7;n;
187;0;88;90;7;n;
;1812;2038;2039;7;n;
188;0;88;89;7;n;
;1812;2038;2052;7;n;
189;0;97;137;7;n;
;1812;1918;1919;7;n;
190;0;97;98;7;n;
;1812;1918;1927;7;n;
191;0;103;127;7;n;
;1812;1946;1947;7;n;
192;0;103;104;7;n;
;1812;1946;1963;7;n;
193;0;119;121;7;n;
;1812;1975;1976;7;n;
194;0;119;120;7;n;
;1812;1975;1985;7;n;
195;0;141;149;7;n;
;1812;1883;1884;7;n;
196;0;141;142;7;n;
;1812;1883;1895;7;n;
197;0;;147;7;n;
;1812;;1900;7;n;
198;0;7;16;9;npt;
;1813;2253;2254;9;npt;
199;0;7;8;9;npt;
;1813;2253;2260;9;npt;
200;0;143;147;13;beta;
;1821;1898;1899;13;beta;
201;0;143;144;13;beta;
;1821;1898;1902;13;beta;
202;0;150;153;13;beta;
;1821;1886;1887;13;beta;
203;0;150;151;13;beta;
;1821;1886;1889;13;beta;
204;0;;151;13;beta;
;1821;;1889;13;beta;
205;0;44;47;14;iact;
;1822;2200;2200;14;iact;
206;0;44;45;14;iact;
;1822;2200;2209;14;iact;
207;0;;48;14;iact;
;1822;;2202;14;iact;
208;0;;41;16;angt;
;1824;;2174;16;angt;
;1824;;2175;16;angt;
;1824;;2176;16;angt;
;1824;;2177;16;angt;
209;0;;48;18;xsav;
;1826;;2202;18;xsav;
210;0;;37;20;angbd;
;1826;;2148;20;angbd;
211;0;;53;20;angbd;
;1826;;2172;20;angbd;
212;0;;55;20;angbd;
;1826;;2150;20;angbd;
213;0;;41;21;dredg;
;1826;;2177;21;dredg;
214;0;;55;21;dredg;
;1826;;2153;21;dredg;
215;0;;63;21;dredg;
;1826;;2060;21;dredg;
216;0;;84;21;dredg;
;1826;;2067;21;dredg;
217;0;;41;22;sredg;
;1826;;2177;22;sredg;
218;0;;55;22;sredg;
;1826;;2153;22;sredg;
219;0;;109;25;ggsav;
;1828;;2017;25;ggsav;
220;0;;63;29;dredsq;
;1829;;2060;29;dredsq;
221;0;;84;29;dredsq;
;1829;;2067;29;dredsq;
222;0;;63;31;gredsq;
;1829;;2060;31;gredsq;
223;0;;109;31;gredsq;
;1829;;2017;31;gredsq;
224;0;;118;31;gredsq;
;1829;;1973;31;gredsq;
225;0;;134;31;gredsq;
;1829;;1939;31;gredsq;
226;0;144;146;31;gredsq;
;1829;1902;1903;31;gredsq;
227;0;144;145;31;gredsq;
;1829;1902;1911;31;gredsq;
228;0;9;14;33;itcsav;
;1830;2263;2264;33;itcsav;
229;0;9;10;33;itcsav;
;1830;2263;2266;33;itcsav;
230;0;;53;34;rdprev;
;1831;;2171;34;rdprev;
231;0;;53;35;rdnext;
;1831;;2171;35;rdnext;
232;0;;99;37;stepsq;
;1831;;1930;37;stepsq;
233;0;;117;37;stepsq;
;1831;;1966;37;stepsq;
234;0;;135;37;stepsq;
;1831;;1932;37;stepsq;
235;0;107;111;38;itermax;
;1832;2011;2012;38;itermax;
236;0;107;108;38;itermax;
;1832;2011;2014;38;itermax;
237;0;9;14;39;iterc;
;1845;2263;2264;39;iterc;
238;0;9;10;39;iterc;
;1845;2263;2266;39;iterc;
239;0;;63;39;iterc;
;1845;;2059;39;iterc;
240;0;;89;39;iterc;
;1845;;2052;39;iterc;
241;0;107;111;39;iterc;
;1845;2011;2012;39;iterc;
242;0;107;108;39;iterc;
;1845;2011;2014;39;iterc;
243;0;;117;39;iterc;
;1845;;1965;39;iterc;
244;0;;147;39;iterc;
;1845;;1900;39;iterc;
245;0;;48;15;nact;
;1846;;2201;15;nact;
246;0;;79;15;nact;
;1846;;2090;15;nact;
247;0;;80;15;nact;
;1846;;2086;15;nact;
248;0;86;94;15;nact;
;1846;2032;2033;15;nact;
249;0;86;87;15;nact;
;1846;2032;2035;15;nact;
250;0;;112;15;nact;
;1846;;1993;15;nact;
251;0;;147;15;nact;
;1846;;1900;15;nact;
252;0;;161;15;nact;
;1846;;1858;15;nact;
253;0;1;157;40;i;
;1847;1847;1848;40;i;
254;0;1;2;40;i;
;1847;1847;1863;40;i;
255;0;;157;40;i;
;1847;;1848;40;i;
256;0;157;164;40;i;
;1847;1849;1850;40;i;
257;0;157;158;40;i;
;1847;1849;1853;40;i;
258;0;158;162;40;i;
;1847;1853;1853;40;i;
259;0;158;159;40;i;
;1847;1853;1857;40;i;
260;0;159;161;40;i;
;1847;1857;1858;40;i;
261;0;159;160;40;i;
;1847;1857;1860;40;i;
262;0;;160;40;i;
;1847;;1860;40;i;
;1847;;1861;40;i;
;1847;;1847;40;i;
263;0;162;163;40;i;
;1847;1853;1855;40;i;
264;0;162;159;40;i;
;1847;1853;1857;40;i;
265;0;;163;40;i;
;1847;;1855;40;i;
266;0;164;165;40;i;
;1847;1850;1851;40;i;
267;0;164;159;40;i;
;1847;1850;1857;40;i;
268;0;;165;40;i;
;1847;;1851;40;i;
269;161;;48;15;nact;
;1858;;2201;15;nact;
270;161;;79;15;nact;
;1858;;2090;15;nact;
271;161;;80;15;nact;
;1858;;2086;15;nact;
272;161;86;94;15;nact;
;1858;2032;2033;15;nact;
273;161;86;87;15;nact;
;1858;2032;2035;15;nact;
274;161;;112;15;nact;
;1858;;1993;15;nact;
275;161;;147;15;nact;
;1858;;1900;15;nact;
276;161;;161;15;nact;
;1858;;1858;15;nact;
277;160;1;157;40;i;
;1847;1847;1848;40;i;
278;160;1;2;40;i;
;1847;1847;1863;40;i;
279;160;;157;40;i;
;1847;;1848;40;i;
280;160;157;164;40;i;
;1847;1849;1850;40;i;
281;160;157;158;40;i;
;1847;1849;1853;40;i;
282;160;158;162;40;i;
;1847;1853;1853;40;i;
283;160;158;159;40;i;
;1847;1853;1857;40;i;
284;160;159;161;40;i;
;1847;1857;1858;40;i;
285;160;159;160;40;i;
;1847;1857;1860;40;i;
286;160;;160;40;i;
;1847;;1860;40;i;
;1847;;1861;40;i;
;1847;;1847;40;i;
287;160;162;163;40;i;
;1847;1853;1855;40;i;
288;160;162;159;40;i;
;1847;1853;1857;40;i;
289;160;;163;40;i;
;1847;;1855;40;i;
290;160;164;165;40;i;
;1847;1850;1851;40;i;
291;160;164;159;40;i;
;1847;1850;1857;40;i;
292;160;;165;40;i;
;1847;;1851;40;i;
293;2;;96;24;delsq;
;1863;;1915;24;delsq;
294;2;;113;24;delsq;
;1863;;2000;24;delsq;
295;2;144;146;24;delsq;
;1863;1902;1903;24;delsq;
296;2;144;145;24;delsq;
;1863;1902;1911;24;delsq;
297;2;;44;46;qred;
;1864;;2199;46;qred;
298;2;63;85;46;qred;
;1864;2061;2062;46;qred;
299;2;63;64;46;qred;
;1864;2061;2064;46;qred;
300;2;108;110;46;qred;
;1864;2014;2015;46;qred;
301;2;108;109;46;qred;
;1864;2014;2017;46;qred;
302;2;;120;46;qred;
;1864;;1987;46;qred;
303;2;144;146;46;qred;
;1864;1902;1903;46;qred;
304;2;144;145;46;qred;
;1864;1902;1911;46;qred;
305;2;8;15;12;crvmin;
;1865;2260;2261;12;crvmin;
306;2;8;9;12;crvmin;
;1865;2260;2263;12;crvmin;
307;2;;29;12;crvmin;
;1865;;2233;12;crvmin;
308;2;;125;12;crvmin;
;1865;;1968;12;crvmin;
309;2;3;156;40;state;
;1873;1875;2272;40;state;
310;2;3;155;40;state;
;1873;1875;1877;40;state;
311;2;3;140;40;state;
;1873;1875;1881;40;state;
312;2;3;96;40;state;
;1873;1875;1914;40;state;
313;2;3;95;40;state;
;1873;1875;2022;40;state;
314;2;3;86;40;state;
;1873;1875;2031;40;state;
315;2;3;63;40;state;
;1873;1875;2058;40;state;
316;2;3;35;40;state;
;1873;1875;2129;40;state;
317;2;3;27;40;state;
;1873;1875;2214;40;state;
318;2;3;4;40;state;
;1873;1875;2240;40;state;
319;155;143;147;13;beta;
;1878;1898;1899;13;beta;
320;155;143;144;13;beta;
;1878;1898;1902;13;beta;
321;155;150;153;13;beta;
;1878;1886;1887;13;beta;
322;155;150;151;13;beta;
;1878;1886;1889;13;beta;
323;155;;151;13;beta;
;1878;;1889;13;beta;
324;140;142;148;37;stepsq;
;1882;1895;1896;37;stepsq;
325;140;142;143;37;stepsq;
;1882;1895;1898;37;stepsq;
326;140;;99;37;stepsq;
;1882;;1930;37;stepsq;
327;140;;117;37;stepsq;
;1882;;1966;37;stepsq;
328;140;;135;37;stepsq;
;1882;;1932;37;stepsq;
329;140;;147;37;stepsq;
;1882;;1899;37;stepsq;
330;140;;152;37;stepsq;
;1882;;1893;37;stepsq;
331;140;141;149;47;i;
;1883;1883;1884;47;i;
332;140;141;142;47;i;
;1883;1883;1895;47;i;
333;140;149;154;47;i;
;1883;1884;1885;47;i;
334;140;149;150;47;i;
;1883;1884;1886;47;i;
335;140;;151;47;i;
;1883;;1889;47;i;
336;140;;152;47;i;
;1883;;1892;47;i;
;1883;;1883;47;i;
337;140;;153;47;i;
;1883;;1887;47;i;
338;140;;154;47;i;
;1883;;1885;47;i;
339;152;142;148;37;stepsq;
;1893;1895;1896;37;stepsq;
340;152;142;143;37;stepsq;
;1893;1895;1898;37;stepsq;
341;152;;99;37;stepsq;
;1893;;1930;37;stepsq;
342;152;;117;37;stepsq;
;1893;;1966;37;stepsq;
343;152;;135;37;stepsq;
;1893;;1932;37;stepsq;
344;152;;147;37;stepsq;
;1893;;1899;37;stepsq;
345;152;;152;37;stepsq;
;1893;;1893;37;stepsq;
346;152;141;149;47;i;
;1883;1883;1884;47;i;
347;152;141;142;47;i;
;1883;1883;1895;47;i;
348;152;149;154;47;i;
;1883;1884;1885;47;i;
349;152;149;150;47;i;
;1883;1884;1886;47;i;
350;152;;151;47;i;
;1883;;1889;47;i;
351;152;;152;47;i;
;1883;;1892;47;i;
;1883;;1883;47;i;
352;152;;153;47;i;
;1883;;1887;47;i;
353;152;;154;47;i;
;1883;;1885;47;i;
354;148;3;156;40;state;
;1896;1875;2272;40;state;
355;148;3;155;40;state;
;1896;1875;1877;40;state;
356;148;3;140;40;state;
;1896;1875;1881;40;state;
357;148;3;96;40;state;
;1896;1875;1914;40;state;
358;148;3;95;40;state;
;1896;1875;2022;40;state;
359;148;3;86;40;state;
;1896;1875;2031;40;state;
360;148;3;63;40;state;
;1896;1875;2058;40;state;
361;148;3;35;40;state;
;1896;1875;2129;40;state;
362;148;3;27;40;state;
;1896;1875;2214;40;state;
363;148;3;4;40;state;
;1896;1875;2240;40;state;
364;147;144;146;31;gredsq;
;1899;1902;1903;31;gredsq;
365;147;144;145;31;gredsq;
;1899;1902;1911;31;gredsq;
366;147;;63;31;gredsq;
;1899;;2060;31;gredsq;
367;147;;109;31;gredsq;
;1899;;2017;31;gredsq;
368;147;;118;31;gredsq;
;1899;;1973;31;gredsq;
369;147;;134;31;gredsq;
;1899;;1939;31;gredsq;
370;147;107;111;38;itermax;
;1900;2011;2012;38;itermax;
371;147;107;108;38;itermax;
;1900;2011;2014;38;itermax;
372;146;3;156;40;state;
;1903;1875;2272;40;state;
373;146;3;155;40;state;
;1903;1875;1877;40;state;
374;146;3;140;40;state;
;1903;1875;1881;40;state;
375;146;3;96;40;state;
;1903;1875;1914;40;state;
376;146;3;95;40;state;
;1903;1875;2022;40;state;
377;146;3;86;40;state;
;1903;1875;2031;40;state;
378;146;3;63;40;state;
;1903;1875;2058;40;state;
379;146;3;35;40;state;
;1903;1875;2129;40;state;
380;146;3;27;40;state;
;1903;1875;2214;40;state;
381;146;3;4;40;state;
;1903;1875;2240;40;state;
382;145;3;156;40;state;
;1911;1875;2272;40;state;
383;145;3;155;40;state;
;1911;1875;1877;40;state;
384;145;3;140;40;state;
;1911;1875;1881;40;state;
385;145;3;96;40;state;
;1911;1875;1914;40;state;
386;145;3;95;40;state;
;1911;1875;2022;40;state;
387;145;3;86;40;state;
;1911;1875;2031;40;state;
388;145;3;63;40;state;
;1911;1875;2058;40;state;
389;145;3;35;40;state;
;1911;1875;2129;40;state;
390;145;3;27;40;state;
;1911;1875;2214;40;state;
391;145;3;4;40;state;
;1911;1875;2240;40;state;
392;96;98;136;23;resid;
;1915;1927;1928;23;resid;
393;96;98;99;23;resid;
;1915;1927;1930;23;resid;
394;96;;99;23;resid;
;1915;;1930;23;resid;
395;96;;100;23;resid;
;1915;;1934;23;resid;
396;96;;139;23;resid;
;1915;;1922;23;resid;
397;96;;99;49;ds;
;1916;;1930;49;ds;
398;96;99;135;49;ds;
;1916;1931;1932;49;ds;
399;96;99;100;49;ds;
;1916;1931;1934;49;ds;
400;96;;100;49;ds;
;1916;;1934;49;ds;
401;96;;135;49;ds;
;1916;;1932;49;ds;
402;96;;139;49;ds;
;1916;;1923;49;ds;
403;96;101;134;50;shs;
;1917;1937;1939;50;shs;
404;96;101;102;50;shs;
;1917;1937;1945;50;shs;
405;96;;117;50;shs;
;1917;;1966;50;shs;
406;96;;120;50;shs;
;1917;;1985;50;shs;
407;96;;134;50;shs;
;1917;;1939;50;shs;
408;96;;139;50;shs;
;1917;;1924;50;shs;
409;96;97;137;47;i;
;1918;1918;1919;47;i;
410;96;97;98;47;i;
;1918;1918;1927;47;i;
411;96;137;139;47;i;
;1918;1919;1921;47;i;
412;96;137;138;47;i;
;1918;1919;1918;47;i;
413;96;;138;47;i;
;1918;;1918;47;i;
414;96;;139;47;i;
;1918;;1921;47;i;
;1918;;1923;47;i;
;1918;;1924;47;i;
415;139;98;136;23;resid;
;1922;1927;1928;23;resid;
416;139;98;99;23;resid;
;1922;1927;1930;23;resid;
417;139;;99;23;resid;
;1922;;1930;23;resid;
418;139;;100;23;resid;
;1922;;1934;23;resid;
419;139;;139;23;resid;
;1922;;1922;23;resid;
420;139;;99;49;ds;
;1923;;1930;49;ds;
421;139;99;135;49;ds;
;1923;1931;1932;49;ds;
422;139;99;100;49;ds;
;1923;1931;1934;49;ds;
423;139;;100;49;ds;
;1923;;1934;49;ds;
424;139;;135;49;ds;
;1923;;1932;49;ds;
425;139;;139;49;ds;
;1923;;1923;49;ds;
426;139;101;134;50;shs;
;1924;1937;1939;50;shs;
427;139;101;102;50;shs;
;1924;1937;1945;50;shs;
428;139;;117;50;shs;
;1924;;1966;50;shs;
429;139;;120;50;shs;
;1924;;1985;50;shs;
430;139;;134;50;shs;
;1924;;1939;50;shs;
431;139;;139;50;shs;
;1924;;1924;50;shs;
432;138;97;137;47;i;
;1918;1918;1919;47;i;
433;138;97;98;47;i;
;1918;1918;1927;47;i;
434;138;137;139;47;i;
;1918;1919;1921;47;i;
435;138;137;138;47;i;
;1918;1919;1918;47;i;
436;138;;138;47;i;
;1918;;1918;47;i;
437;138;;139;47;i;
;1918;;1921;47;i;
;1918;;1923;47;i;
;1918;;1924;47;i;
438;136;3;156;40;state;
;1928;1875;2272;40;state;
439;136;3;155;40;state;
;1928;1875;1877;40;state;
440;136;3;140;40;state;
;1928;1875;1881;40;state;
441;136;3;96;40;state;
;1928;1875;1914;40;state;
442;136;3;95;40;state;
;1928;1875;2022;40;state;
443;136;3;86;40;state;
;1928;1875;2031;40;state;
444;136;3;63;40;state;
;1928;1875;2058;40;state;
445;136;3;35;40;state;
;1928;1875;2129;40;state;
446;136;3;27;40;state;
;1928;1875;2214;40;state;
447;136;3;4;40;state;
;1928;1875;2240;40;state;
448;99;;100;17;temp;
;1930;;1934;17;temp;
449;99;;135;17;temp;
;1930;;1932;17;temp;
450;135;;101;51;blen;
;1932;;1936;51;blen;
451;135;106;107;51;blen;
;1932;2010;2011;51;blen;
452;135;106;95;51;blen;
;1932;2010;2022;51;blen;
453;135;;134;51;blen;
;1932;;1939;51;blen;
454;100;;101;51;blen;
;1934;;1936;51;blen;
455;100;106;107;51;blen;
;1934;2010;2011;51;blen;
456;100;106;95;51;blen;
;1934;2010;2022;51;blen;
457;100;;134;51;blen;
;1934;;1939;51;blen;
458;101;104;117;36;stplen;
;1936;1964;1965;36;stplen;
459;101;104;105;36;stplen;
;1936;1964;1992;36;stplen;
460;101;106;107;36;stplen;
;1936;2010;2011;36;stplen;
461;101;106;95;36;stplen;
;1936;2010;2022;36;stplen;
462;101;;120;36;stplen;
;1936;;1985;36;stplen;
463;101;;121;36;stplen;
;1936;;1976;36;stplen;
464;101;;122;36;stplen;
;1936;;1982;36;stplen;
465;101;131;132;36;stplen;
;1936;1954;1955;36;stplen;
466;101;131;128;36;stplen;
;1936;1954;1946;36;stplen;
467;134;104;117;36;stplen;
;1939;1964;1965;36;stplen;
468;134;104;105;36;stplen;
;1939;1964;1992;36;stplen;
469;134;106;107;36;stplen;
;1939;2010;2011;36;stplen;
470;134;106;95;36;stplen;
;1939;2010;2022;36;stplen;
471;134;;120;36;stplen;
;1939;;1985;36;stplen;
472;134;;121;36;stplen;
;1939;;1976;36;stplen;
473;134;;122;36;stplen;
;1939;;1982;36;stplen;
474;134;131;132;36;stplen;
;1939;1954;1955;36;stplen;
475;134;131;128;36;stplen;
;1939;1954;1946;36;stplen;
476;102;105;112;14;iact;
;1945;1992;1993;14;iact;
477;102;105;106;14;iact;
;1945;1992;2010;14;iact;
478;102;44;47;14;iact;
;1945;2200;2200;14;iact;
479;102;44;45;14;iact;
;1945;2200;2209;14;iact;
480;102;;48;14;iact;
;1945;;2202;14;iact;
481;102;;112;14;iact;
;1945;;1994;14;iact;
482;102;112;116;14;iact;
;1945;1995;1996;14;iact;
483;102;112;113;14;iact;
;1945;1995;1999;14;iact;
484;102;;113;14;iact;
;1945;;1999;14;iact;
485;102;;116;14;iact;
;1945;;1996;14;iact;
486;102;117;124;14;iact;
;1945;1967;1967;14;iact;
487;102;117;118;14;iact;
;1945;1967;1973;14;iact;
488;102;103;127;47;i;
;1946;1946;1947;47;i;
489;102;103;104;47;i;
;1946;1946;1963;47;i;
490;102;127;129;47;i;
;1946;1947;1948;47;i;
491;102;127;128;47;i;
;1946;1947;1946;47;i;
492;102;;128;47;i;
;1946;;1946;47;i;
493;102;;129;47;i;
;1946;;1948;47;i;
494;102;129;133;47;i;
;1946;1949;1950;47;i;
495;102;129;130;47;i;
