Number of Variables;13;
Variables:;
0;;this;
1;;outBuf;
2;;outPtr;
3;;c;
4;;negative;
5;;integerPartLength;
6;;this._inputEnd;
7;;this._inputPtr;
8;;this._inputBuffer;
9;;this._textBuffer;
10;;fractLen;
11;;eof;
12;;expLen;

Number of Block duas;216;
Line Duas for method; _parseFloatText;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
211;1381;1393;1396;7;eof;
212;1384;;1394;9;this._inputPtr;
213;1384;1380;1380;9;this._inputPtr;
214;1384;1380;1384;9;this._inputPtr;
215;1384;;1384;9;this._inputPtr;
216;1384;1373;1373;3;c;
217;1384;1373;1387;3;c;
218;1384;;1388;3;c;
219;1384;1373;1374;3;c;
220;1384;1373;1387;3;c;
221;1384;;1379;3;c;

Block Duas for method; _parseFloatText;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;3;24;0;this;
;1316;1354;1355;0;this;
2;0;3;4;0;this;
;1316;1354;1357;0;this;
3;0;;4;0;this;
;1316;;1357;0;this;
;1316;;1357;0;this;
4;0;6;21;0;this;
;1316;1366;1367;0;this;
5;0;6;7;0;this;
;1316;1366;1369;0;this;
6;0;;7;0;this;
;1316;;1369;0;this;
;1316;;1369;0;this;
7;0;;11;0;this;
;1316;;1396;0;this;
;1316;;1399;0;this;
8;0;;12;0;this;
;1316;;1394;0;this;
9;0;;13;0;this;
;1316;;1388;0;this;
10;0;16;18;0;this;
;1316;1380;1380;0;this;
11;0;16;17;0;this;
;1316;1380;1384;0;this;
12;0;;17;0;this;
;1316;;1384;0;this;
;1316;;1384;0;this;
13;0;18;19;0;this;
;1316;1380;1381;0;this;
14;0;18;17;0;this;
;1316;1380;1384;0;this;
15;0;;20;0;this;
;1316;;1376;0;this;
16;0;;21;0;this;
;1316;;1367;0;this;
17;0;;22;0;this;
;1316;;1361;0;this;
18;0;;24;0;this;
;1316;;1355;0;this;
19;0;;25;0;this;
;1316;;1349;0;this;
20;0;28;37;0;this;
;1316;1325;1325;0;this;
21;0;28;29;0;this;
;1316;1325;1329;0;this;
22;0;;29;0;this;
;1316;;1329;0;this;
;1316;;1329;0;this;
23;0;;31;0;this;
;1316;;1342;0;this;
24;0;;35;0;this;
;1316;;1335;0;this;
25;0;37;38;0;this;
;1316;1325;1326;0;this;
26;0;37;29;0;this;
;1316;1325;1329;0;this;
27;0;2;25;1;outBuf;
;1316;1348;1349;1;outBuf;
28;0;2;3;1;outBuf;
;1316;1348;1352;1;outBuf;
29;0;;3;1;outBuf;
;1316;;1352;1;outBuf;
30;0;5;22;1;outBuf;
;1316;1360;1361;1;outBuf;
31;0;5;6;1;outBuf;
;1316;1360;1364;1;outBuf;
32;0;;6;1;outBuf;
;1316;;1364;1;outBuf;
33;0;15;20;1;outBuf;
;1316;1375;1376;1;outBuf;
34;0;15;16;1;outBuf;
;1316;1375;1379;1;outBuf;
35;0;;16;1;outBuf;
;1316;;1379;1;outBuf;
36;0;;27;1;outBuf;
;1316;;1321;1;outBuf;
37;0;33;35;1;outBuf;
;1316;1334;1335;1;outBuf;
38;0;33;34;1;outBuf;
;1316;1334;1338;1;outBuf;
39;0;;34;1;outBuf;
;1316;;1338;1;outBuf;
40;0;2;25;2;outPtr;
;1316;1348;1349;2;outPtr;
41;0;2;3;2;outPtr;
;1316;1348;1352;2;outPtr;
42;0;;3;2;outPtr;
;1316;;1352;2;outPtr;
43;0;;11;2;outPtr;
;1316;;1396;2;outPtr;
44;0;;27;2;outPtr;
;1316;;1321;2;outPtr;
45;0;0;27;3;c;
;1316;1320;1321;3;c;
46;0;0;1;3;c;
;1316;1320;1346;3;c;
47;0;1;26;3;c;
;1316;1347;1347;3;c;
48;0;1;2;3;c;
;1316;1347;1348;3;c;
49;0;;3;3;c;
;1316;;1352;3;c;
50;0;26;2;3;c;
;1316;1347;1348;3;c;
51;0;26;10;3;c;
;1316;1347;1393;3;c;
52;0;;27;3;c;
;1316;;1321;3;c;
53;0;;31;3;c;
;1316;;1342;3;c;
54;0;;11;4;negative;
;1316;;1399;4;negative;
55;0;;11;5;integerPartLength;
;1316;;1399;5;integerPartLength;
56;0;3;24;6;this._inputEnd;
;1316;1354;1355;8;this._inputEnd;
57;0;3;4;6;this._inputEnd;
;1316;1354;1357;8;this._inputEnd;
58;0;6;21;6;this._inputEnd;
;1316;1366;1367;8;this._inputEnd;
59;0;6;7;6;this._inputEnd;
;1316;1366;1369;8;this._inputEnd;
60;0;16;18;6;this._inputEnd;
;1316;1380;1380;8;this._inputEnd;
61;0;16;17;6;this._inputEnd;
;1316;1380;1384;8;this._inputEnd;
62;0;28;37;6;this._inputEnd;
;1316;1325;1325;8;this._inputEnd;
63;0;28;29;6;this._inputEnd;
;1316;1325;1329;8;this._inputEnd;
64;0;3;24;7;this._inputPtr;
;1316;1354;1355;9;this._inputPtr;
65;0;3;4;7;this._inputPtr;
;1316;1354;1357;9;this._inputPtr;
66;0;;4;7;this._inputPtr;
;1316;;1357;9;this._inputPtr;
67;0;;12;7;this._inputPtr;
;1316;;1394;9;this._inputPtr;
68;0;28;37;7;this._inputPtr;
;1316;1325;1325;9;this._inputPtr;
69;0;28;29;7;this._inputPtr;
;1316;1325;1329;9;this._inputPtr;
70;0;;29;7;this._inputPtr;
;1316;;1329;9;this._inputPtr;
71;0;;4;8;this._inputBuffer;
;1316;;1357;10;this._inputBuffer;
72;0;;7;8;this._inputBuffer;
;1316;;1369;10;this._inputBuffer;
73;0;;17;8;this._inputBuffer;
;1316;;1384;10;this._inputBuffer;
74;0;;29;8;this._inputBuffer;
;1316;;1329;10;this._inputBuffer;
75;0;;11;9;this._textBuffer;
;1316;;1396;11;this._textBuffer;
76;0;;20;9;this._textBuffer;
;1316;;1376;11;this._textBuffer;
77;0;;22;9;this._textBuffer;
;1316;;1361;11;this._textBuffer;
78;0;;25;9;this._textBuffer;
;1316;;1349;11;this._textBuffer;
79;0;;35;9;this._textBuffer;
;1316;;1335;11;this._textBuffer;
80;0;;11;10;fractLen;
;1316;;1399;6;fractLen;
81;0;30;31;10;fractLen;
;1316;1341;1342;6;fractLen;
82;0;30;1;10;fractLen;
;1316;1341;1346;6;fractLen;
83;0;;33;10;fractLen;
;1316;;1333;6;fractLen;
84;0;10;12;11;eof;
;1317;1393;1394;7;eof;
85;0;10;11;11;eof;
;1317;1393;1396;7;eof;
86;27;2;25;2;outPtr;
;1321;1348;1349;2;outPtr;
87;27;2;3;2;outPtr;
;1321;1348;1352;2;outPtr;
88;27;;3;2;outPtr;
;1321;;1352;2;outPtr;
89;27;;11;2;outPtr;
;1321;;1396;2;outPtr;
90;27;33;35;2;outPtr;
;1321;1334;1335;2;outPtr;
91;27;33;34;2;outPtr;
;1321;1334;1338;2;outPtr;
92;27;;34;2;outPtr;
;1321;;1338;2;outPtr;
93;38;10;12;11;eof;
;1326;1393;1394;7;eof;
94;38;10;11;11;eof;
;1326;1393;1396;7;eof;
95;29;3;24;7;this._inputPtr;
;1329;1354;1355;9;this._inputPtr;
96;29;3;4;7;this._inputPtr;
;1329;1354;1357;9;this._inputPtr;
97;29;;4;7;this._inputPtr;
;1329;;1357;9;this._inputPtr;
98;29;;12;7;this._inputPtr;
;1329;;1394;9;this._inputPtr;
99;29;28;37;7;this._inputPtr;
;1329;1325;1325;9;this._inputPtr;
100;29;28;29;7;this._inputPtr;
;1329;1325;1329;9;this._inputPtr;
101;29;;29;7;this._inputPtr;
;1329;;1329;9;this._inputPtr;
102;29;29;32;3;c;
;1329;1330;1330;3;c;
103;29;29;30;3;c;
;1329;1330;1341;3;c;
104;29;1;26;3;c;
;1329;1347;1347;3;c;
105;29;1;2;3;c;
;1329;1347;1348;3;c;
106;29;;3;3;c;
;1329;;1352;3;c;
107;29;26;2;3;c;
;1329;1347;1348;3;c;
108;29;26;10;3;c;
;1329;1347;1393;3;c;
109;29;;31;3;c;
;1329;;1342;3;c;
110;29;32;36;3;c;
;1329;1330;1331;3;c;
111;29;32;33;3;c;
;1329;1330;1333;3;c;
112;29;;34;3;c;
;1329;;1338;3;c;
113;33;30;31;10;fractLen;
;1333;1341;1342;6;fractLen;
114;33;30;1;10;fractLen;
;1333;1341;1346;6;fractLen;
115;33;;11;10;fractLen;
;1333;;1399;6;fractLen;
116;33;;33;10;fractLen;
;1333;;1333;6;fractLen;
117;35;;34;1;outBuf;
;1335;;1338;1;outBuf;
118;35;2;25;1;outBuf;
;1335;1348;1349;1;outBuf;
119;35;2;3;1;outBuf;
;1335;1348;1352;1;outBuf;
120;35;;3;1;outBuf;
;1335;;1352;1;outBuf;
121;35;5;22;1;outBuf;
;1335;1360;1361;1;outBuf;
122;35;5;6;1;outBuf;
;1335;1360;1364;1;outBuf;
123;35;;6;1;outBuf;
;1335;;1364;1;outBuf;
124;35;15;20;1;outBuf;
;1335;1375;1376;1;outBuf;
125;35;15;16;1;outBuf;
;1335;1375;1379;1;outBuf;
126;35;;16;1;outBuf;
;1335;;1379;1;outBuf;
127;35;33;35;1;outBuf;
;1335;1334;1335;1;outBuf;
128;35;33;34;1;outBuf;
;1335;1334;1338;1;outBuf;
129;35;;34;2;outPtr;
;1336;;1338;2;outPtr;
130;34;2;25;2;outPtr;
;1338;1348;1349;2;outPtr;
131;34;2;3;2;outPtr;
;1338;1348;1352;2;outPtr;
132;34;;3;2;outPtr;
;1338;;1352;2;outPtr;
133;34;;11;2;outPtr;
;1338;;1396;2;outPtr;
134;34;33;35;2;outPtr;
;1338;1334;1335;2;outPtr;
135;34;33;34;2;outPtr;
;1338;1334;1338;2;outPtr;
136;34;;34;2;outPtr;
;1338;;1338;2;outPtr;
137;1;9;13;12;expLen;
;1346;1387;1388;12;expLen;
138;1;9;10;12;expLen;
;1346;1387;1393;12;expLen;
139;1;;11;12;expLen;
;1346;;1399;12;expLen;
140;1;;15;12;expLen;
;1346;;1374;12;expLen;
141;25;;3;1;outBuf;
;1349;;1352;1;outBuf;
142;25;5;22;1;outBuf;
;1349;1360;1361;1;outBuf;
143;25;5;6;1;outBuf;
;1349;1360;1364;1;outBuf;
144;25;;6;1;outBuf;
;1349;;1364;1;outBuf;
145;25;15;20;1;outBuf;
;1349;1375;1376;1;outBuf;
146;25;15;16;1;outBuf;
;1349;1375;1379;1;outBuf;
147;25;;16;1;outBuf;
;1349;;1379;1;outBuf;
148;25;;3;2;outPtr;
;1350;;1352;2;outPtr;
149;3;5;22;2;outPtr;
;1352;1360;1361;2;outPtr;
150;3;5;6;2;outPtr;
;1352;1360;1364;2;outPtr;
151;3;;6;2;outPtr;
;1352;;1364;2;outPtr;
152;3;;11;2;outPtr;
;1352;;1396;2;outPtr;
153;3;15;20;2;outPtr;
;1352;1375;1376;2;outPtr;
154;3;15;16;2;outPtr;
;1352;1375;1379;2;outPtr;
155;3;;16;2;outPtr;
;1352;;1379;2;outPtr;
156;4;6;21;7;this._inputPtr;
;1357;1366;1367;9;this._inputPtr;
157;4;6;7;7;this._inputPtr;
;1357;1366;1369;9;this._inputPtr;
158;4;;7;7;this._inputPtr;
;1357;;1369;9;this._inputPtr;
159;4;;12;7;this._inputPtr;
;1357;;1394;9;this._inputPtr;
160;4;16;18;7;this._inputPtr;
;1357;1380;1380;9;this._inputPtr;
161;4;16;17;7;this._inputPtr;
;1357;1380;1384;9;this._inputPtr;
162;4;;17;7;this._inputPtr;
;1357;;1384;9;this._inputPtr;
163;4;4;23;3;c;
;1357;1359;1359;3;c;
164;4;4;5;3;c;
;1357;1359;1360;3;c;
165;4;;6;3;c;
;1357;;1364;3;c;
166;4;23;5;3;c;
;1357;1359;1360;3;c;
167;4;23;8;3;c;
;1357;1359;1373;3;c;
168;4;8;14;3;c;
;1357;1373;1373;3;c;
169;4;8;9;3;c;
;1357;1373;1387;3;c;
170;4;;13;3;c;
;1357;;1388;3;c;
171;4;14;15;3;c;
;1357;1373;1374;3;c;
172;4;14;9;3;c;
;1357;1373;1387;3;c;
173;4;;16;3;c;
;1357;;1379;3;c;
174;22;;6;1;outBuf;
;1361;;1364;1;outBuf;
175;22;15;20;1;outBuf;
;1361;1375;1376;1;outBuf;
176;22;15;16;1;outBuf;
;1361;1375;1379;1;outBuf;
177;22;;16;1;outBuf;
;1361;;1379;1;outBuf;
178;22;;6;2;outPtr;
;1362;;1364;2;outPtr;
179;6;;11;2;outPtr;
;1364;;1396;2;outPtr;
180;6;15;20;2;outPtr;
;1364;1375;1376;2;outPtr;
181;6;15;16;2;outPtr;
;1364;1375;1379;2;outPtr;
182;6;;16;2;outPtr;
;1364;;1379;2;outPtr;
183;7;;12;7;this._inputPtr;
;1369;;1394;9;this._inputPtr;
184;7;16;18;7;this._inputPtr;
;1369;1380;1380;9;this._inputPtr;
185;7;16;17;7;this._inputPtr;
;1369;1380;1384;9;this._inputPtr;
186;7;;17;7;this._inputPtr;
;1369;;1384;9;this._inputPtr;
187;7;8;14;3;c;
;1369;1373;1373;3;c;
188;7;8;9;3;c;
;1369;1373;1387;3;c;
189;7;;13;3;c;
;1369;;1388;3;c;
190;7;14;15;3;c;
;1369;1373;1374;3;c;
191;7;14;9;3;c;
;1369;1373;1387;3;c;
192;7;;16;3;c;
;1369;;1379;3;c;
193;15;9;13;12;expLen;
;1374;1387;1388;12;expLen;
194;15;9;10;12;expLen;
;1374;1387;1393;12;expLen;
195;15;;11;12;expLen;
;1374;;1399;12;expLen;
196;15;;15;12;expLen;
;1374;;1374;12;expLen;
197;20;;16;1;outBuf;
;1376;;1379;1;outBuf;
198;20;15;20;1;outBuf;
;1376;1375;1376;1;outBuf;
199;20;15;16;1;outBuf;
;1376;1375;1379;1;outBuf;
200;20;;16;2;outPtr;
;1377;;1379;2;outPtr;
201;16;;11;2;outPtr;
;1379;;1396;2;outPtr;
202;16;15;20;2;outPtr;
;1379;1375;1376;2;outPtr;
203;16;15;16;2;outPtr;
;1379;1375;1379;2;outPtr;
204;16;;16;2;outPtr;
;1379;;1379;2;outPtr;
205;19;10;12;11;eof;
;1381;1393;1394;7;eof;
206;19;10;11;11;eof;
;1381;1393;1396;7;eof;
207;17;;12;7;this._inputPtr;
;1384;;1394;9;this._inputPtr;
208;17;16;18;7;this._inputPtr;
;1384;1380;1380;9;this._inputPtr;
209;17;16;17;7;this._inputPtr;
;1384;1380;1384;9;this._inputPtr;
210;17;;17;7;this._inputPtr;
;1384;;1384;9;this._inputPtr;
211;17;8;14;3;c;
;1384;1373;1373;3;c;
212;17;8;9;3;c;
;1384;1373;1387;3;c;
213;17;;13;3;c;
;1384;;1388;3;c;
214;17;14;15;3;c;
;1384;1373;1374;3;c;
215;17;14;9;3;c;
;1384;1373;1387;3;c;
216;17;;16;3;c;
;1384;;1379;3;c;
